"StoreId","CompleteStoreName","FoodType","AverageRating","Reviewers","City","Location"
"n3gw","Nasi Kandar Mr Mamak (Telok Gadong)","Malaysian","4.4","(3000+)","Klang",""
"rq4m","Dee Ilham Seafood","Thai","4.2","(59)","Klang",""
"v2el","Burger Mamak Bistro","Chicken Chop","4.4","(100+)","Klang",""
"wibq","LEGEND VILLAGE RESTAURANT KAMPUNG DELEK BARU","Malaysian","4.4","(100+)","Klang",""
"ix3v","Warung Sk","Malaysian","5","(3)","Klang",""
"p3mg","Restoran Ming Ho 明和海鮮飯店","Chinese","3.9","(4000+)","Klang",""
"kbgg","Burger Queenz","Burgers","4.8","(6)","Klang",""
"w9mg","Restoran Habeeb One Bistro","Roti Canai","4.3","(1000+)","Klang",""
"zhak","RESTORAN SYED ONE BISTRO","Malaysian","4.7","(100+)","Klang",""
"o98d","Spice Leaf Restaurant","Indian","4","(85)","Klang",""
"u4hm","Kepak Ayam Madu (Pandamaran)","Soups","4.7","(100+)","Klang",""
"jv92","Achi's Kitchen","Indian","4.9","(44)","Klang",""
"d3jn","Nasi Lemak Basmathi - Taman Chi Liung","Malaysian","4.7","(3000+)","Klang",""
"aba3","Mama Kitchen","Malaysian","4.9","(62)","Klang",""
"vxm7","Mr Mamak Pandamaran","Roti Canai","4.2","(500+)","Klang",""
"t3ze","RESTORAN REZEKI AL MUBARAK","Malaysian","4.5","(500+)","Klang",""
"mp2d","好味吉胆炒鱼 Good Taste Pulau Ketam Fried Fish","Asian","1","(1)","Klang",""
"o5qf","Restaurant Vasagaie","Indian","4.6","(3000+)","Klang",""
"p4jb","Restoran Nasi Kandar Subaidah (Klang)","Nasi Kandar","4.5","(10000+)","Klang",""
"i66j","NASIKANDAR HABEEB ONE BISTRO","Malaysian","5","(3)","Klang",""
"e42u","Syukor Burger X Crispy Station Pandamaran","Burgers","4.8","(84)","Klang",""
"a06d","Ice Please","Beverages","4.7","(35)","Klang",""
"ne51","Suria Tom yam","Fried Rice","4.3","(500+)","Klang",""
"vj5y","My Delicious Burger 88","Burgers","3.9","(19)","Klang",""
"r7rp","Restoran Duangdee","Fried Rice","4.5","(1000+)","Klang",""
"wci6","Restoran Shanmuga (Bukit Tinggi)","Malaysian","4.5","(1000+)","Klang",""
"molq","DCHETTYS BRIYANY AND SPICE BUKIT TINGGI","Indian","4.6","(100+)","Klang",""
"mww3","Town Best Burger Food Stall ( Queen 1 - Depan Masjid Port Klang )","Burgers","4.6","(100+)","Klang",""
"n7ta","Smiley's Banana Leaf","Indian","4","(1000+)","Klang",""
"prwx","Warong Warisan Asli","Malaysian","4.6","(3000+)","Klang",""
"qki9","Malek Maju Mamak Kitchen","Asian","4.4","(61)","Klang",""
"t4nb","Restoran Pak Joe's","Malaysian","4.7","(500+)","Klang",""
"vstg","TOMYAM AWESOME PAK JOE'S","Malaysian","4.5","(100+)","Klang",""
"mxd4","TOM YUM NO. 1 PAK JOE'S","Malaysian","4.9","(37)","Klang",""
"cebb","Oh Warkop - Authentic Indonesian Cuisine","13610 min","4.7","(100+)","Klang",""
"s9zy","Mr Mamak (Bukit Tinggi)","Malaysian","4.5","(5000+)","Klang",""
"ytye","D'Rantau Tomyam","Thai","4.8","(37)","Klang",""
"n4nx","BHUKARRY NASI  KANDAR (Klang)","Malaysian","4.5","(5000+)","Klang",""
"r4oh","Restoran Al-Bidayah (Klang)","Roti Canai","4.5","(4000+)","Klang",""
"yupa","TOM YUM POWER PAK JOE'S","Malaysian","4.6","(100+)","Klang",""
"q411","TOM YUM SPECIALIST (PAK JOE'S)","Malaysian","4.6","(100+)","Klang",""
"nkvk","SEGAR CORNER","Asian","4.8","(100+)","Klang",""
"id97","NASI BAKAR MELETOP - PEDAS BERAPI","Chicken","4.8","(100+)","Klang",""
"pmtt","THIRSTY GARDEN SPORTS BAR @ KITCHEN","Western","3.2","(31)","Klang",""
"j2pm","Ahmad Tomyam","Malaysian","4.6","(2000+)","Klang",""
"tsqh","Restoran Karthik","Asian","2.8","(12)","Klang",""
"rdal","Burger Cedok'z (Taman Ehsan Jaya)","Malaysian","5","(13)","Klang",""
"oiwt","Papa makanan laut","Fried Rice","4.2","(100+)","Klang",""
"wozj","RESTORAN NASIKANDAR HABEEB ONE BISTRO","Malaysian","2.8","(19)","Klang",""
"fo8a","SRI PANGLIMA CORNER","Roti Canai","4.1","(100+)","Klang",""
"jmvi","Restoran Akram","Fried Rice","4.5","(100+)","Klang",""
"o2wr","Restoran Arman NZ","Roti Canai","4.3","(2000+)","Klang",""
"ilhe","Anda gembira seafood","Malaysian","4.5","(500+)","Klang",""
"vr9y","Official Street Burger (Rantau Panjang, Klang)","Burgers","5","(10)","Klang",""
"xsyf","ARR Sungai Jati (Arris Thai Tomyam Sg Jati)","Asian","4.5","(100+)","Klang",""
"b8mf","Zdi Tomyam Seafood","Malaysian","4.6","(1000+)","Klang",""
"rn2s","RESTORAN DIN'S CORNER (LRT3 JLN MERU)","Malaysian","5","(39)","Klang",""
"ekcp","PENYET HOUSE","Ayam Penyet","4.7","(100+)","Klang",""
"s8mn","Nasi Kandar Mesra Maju (Klang)","Malaysian","4.1","(500+)","Klang",""
"kmq8","MACHA BURGER SHOP","Burgers","3.6","(13)","Klang",""
"mxmx","Restoran Shanmuga (Berkeley)","Malaysian","4.6","(500+)","Klang",""
"v895","TRK BURGER","Asian","4.4","(100+)","Klang",""
"s6vr","Nasi Kandar Mesra Maju Bayu Mas","Malaysian","4.3","(500+)","Klang",""
"f4b3","Round One Cafe","Asian","4.8","(6)","Klang",""
"o6ok","Restoran Seri Has","Malaysian","4.5","(3000+)","Klang",""
"l8xt","Din's Corner (Sup Haji Kadir Bukit Raja)","Malaysian","4.5","(100+)","Klang",""
"r3aa","Restoran Mahmudah Maju (Klang)","Malaysian","4.6","(5000+)","Klang",""
"wvr4","Tara Burger (Restoran Mikey Kopitiam)","Burgers","4.5","(15)","Klang",""
"u4wa","BURGER MALIK SENTOSA","Burgers","4.8","(91)","Klang",""
"n7ck","McDonald’s (Bandar Puteri - 1010262))","Fast Food","4.5","(15000+)","Klang",""
"jwoh","Amma's Curry House (Sentosa)","Asian","4.8","(20)","Klang",""
"exo0","TOP BURGER","Burgers","5","(79)","Klang",""
"u7kf","WARUNG JENDELA","Thai","4.5","(100+)","Klang",""
"o1ne","Adib Burger (7-11@Bandar Puteri)","Malaysian","4.6","(1000+)","Klang",""
"ibmw","Restoran Abang Botak","Malaysian","4.4","(32)","Klang",""
"cs4l","RESTORAN NASI KANDAR 786","Malaysian","4.3","(82)","Klang",""
"c3n9","Hunger Hub","Fast Food","5","(2)","Klang",""
"x6c3","Burger Buns","Burgers","4.5","(59)","Klang",""
"qd2c","Kampung Burger Johan Setia","Malaysian","4.8","(12)","Klang",""
"u2s3","F & C CONER","Malaysian","2.9","(10)","Klang",""
"w0cd","Hassan Ali Bistro","Roti Canai","4.5","(1000+)","Klang",""
"z2ta","Sky Hadramawt Restaurant","Middle Eastern","3.3","(14)","Klang",""
"ikj7","Fasha Tomyam dan Seafood (Meru 3)","Malaysian","4.5","(500+)","Klang",""
"p0yl","Restoran Cikda Kite","Fried Rice","4.5","(2000+)","Klang",""
"yihv","Ayam Gepuk MAMA (Meru)","Asian","4.5","(100+)","Klang",""
"q6us","Jambatan Amin Seafood","Seafood","4.6","(3000+)","Klang",""
"mqak","Amieda Burger","Burgers","4.9","(100+)","Klang",""
"qcel","hashmi restaurant","Malaysian","4","(100+)","Klang",""
"yqym","RESTORAN SENTOSA BANANA LEAF","Indian","4.6","(100+)","Klang",""
"g4fp","X'treme Kitchen","Indian","4.5","(500+)","Klang",""
"drgo","Restoran Sentosa Sattisorru","Malaysian","4.6","(100+)","Klang",""
"ekd1","CORNER NIGHT STALL","Chicken","4.1","(100+)","Klang",""
"z7zc","BP Stall (Kapar)","Malaysian","4.4","(1000+)","Klang",""
"t1fw","Sosej &Lockhing Bakar","Nasi Kukus","3.7","(100+)","Klang",""
"bgqa","Umaira Tomyam Seafood","Asian","4.8","(71)","Klang",""
"wpsv","Papa Makanan Laut","Fried Rice","4.4","(1000+)","Klang",""
"w6j8","Nasi Kandar Jabbar","Malaysian","4.7","(100+)","Klang",""
"v93i","NASI LEMAK ROYALE KEDAH","Asian","4.7","(100+)","Klang",""
"jlnu","Nasi Kandar Haji Basheer","Asian","4.4","(18)","Klang",""
"h3nt","Khairolseafoodthai","Malaysian","4.7","(1000+)","Klang",""
"v8av","Azie kitchen","Rice Dishes","5","(5)","Klang",""
"c9ng","Sun City Vegetarian Restaurant","Vegetarian","4.6","(1000+)","Klang",""
"phx7","Ucu Burger Cheese Leleh","Chicken","4.8","(100+)","Klang",""
"p64h","KAFE ORKED BAKERY","Malaysian","4.7","(100+)","Klang",""
"slu8","Wafiy Burger (Klang)","Burgers","4.8","(100+)","Klang",""
"p4vq","AJ Western Cafe & Restaurant","Fried Rice","4.2","(2000+)","Klang",""
"naj6","Nasi Lemak D'Singgah","Halal","4","(5)","Klang",""
"pdr6","Artisan Food Corner","Burgers","5","(2)","Klang",""
"flom","Warisan A.I.S","Malaysian","4.5","(5)","Klang",""
"h2oj","Marlina Kitchen","Malaysian","5","(9)","Klang",""
"ih05","Ema’s Places","Malaysian","4.8","(4)","Klang",""
"j1ed","Dapor Kakdelicious","Malaysian","4.6","(500+)","Klang",""
"wh9h","GERAI CIK TIMAH","Burgers","4.8","(100+)","Klang",""
"nnei","Cendol Hijrah","Desserts","4.4","(100+)","Klang",""
"pwek","Restoran Haji Kasim","Roti Canai","4.7","(100+)","Klang",""
"d9sr","Bakso warung Jelita","Malaysian","4.4","(52)","Klang",""
"iq03","Tomyam Mr Mamak (Telok Gadong)","Fried Rice","4.5","(100+)","Klang",""
"u2fw","Warung Bawah Pokok","Malaysian","4.7","(1000+)","Klang",""
"p3oz","Kelip Kelip D'Telok Gadong (Telok Gadong)","Nasi Lemak","4.8","(1000+)","Klang",""
"p2hx","Aman Nasi Kukus","Nasi Kukus","4.7","(500+)","Klang",""
"emcf","Golden Frozen Curry puff","Curry","4.2","(22)","Klang",""
"szgs","Warung Pak Din's","Malaysian","4.4","(73)","Klang",""
"f7vo","RESTORAN DELIMA MERAH HOT SATAY","Roti Canai","4.5","(1000+)","Klang",""
"b1vq","Warung Makngah Lorong Warisan","Malaysian","4.6","(22)","Klang",""
"rj37","Kedai Makan YUNA CAFE","Asian","4.6","(500+)","Klang",""
"gfhc","Sup Meletop Kedah","Chicken","4.8","(1000+)","Klang",""
"v1qs","EDI CANAI","Roti Canai","4.8","(1000+)","Klang",""
"lg7u","Sup Meletop Kedah ( Cawangan Sungai Sireh )","Malaysian","4.7","(84)","Klang",""
"wyxp","Nasi Padang Sungai Udang - Jalan Sungai Udang","0 min","3.7","(7)","Klang",""
"zod8","GKTY - Gang Kou Tang Yuan","Malaysian","4.9","(87)","Klang",""
"z6nz","RUBY KOPITIAM","Fried Rice","4.6","(100+)","Klang",""
"h0vp","Warung mamat roti canai","Roti Canai","4.7","(78)","Klang",""
"b9dg","Ajak Borak Cafe","Malaysian","4.6","(100+)","Klang",""
"d7fl","Laksa Kedah ' TELOQ SEBIJIK '","Asian","4.9","(23)","Klang",""
"t2yd","NASI AYAM FAIZAL","Rice Dishes","4.6","(100+)","Klang",""
"t5jr","Ana Yong Tau Fu 1","Malaysian","4.8","(100+)","Klang",""
"fvvs","J6 Juniors","Burgers","4.8","(27)","Klang",""
"i2mr","A&A Corner","Malaysian","4.7","(500+)","Klang",""
"qxkn","Aisyah Yong Tau Fo","Malaysian","4.6","(100+)","Klang",""
"j9q5","Cendol Warisan Mak Abah","Desserts","4.7","(100+)","Klang",""
"swbr","Royale Street Burger'z","Burgers","4.7","(8)","Klang",""
"iuyb","Cepetz Burger","Fast Food","5","(2)","Klang",""
"vevx","Nasi Lemak Sungai Udang Klang","Nasi Lemak","4.7","(1000+)","Klang",""
"zgnt","RESTORAN E.K EMPAYAR","Fried Rice","3.9","(66)","Klang",""
"gylv","Kuro car-fe","American","5","(8)","Klang",""
"g3th","Sibuk Ngopi","Coffee","4.8","(100+)","Klang",""
"cd88","Pork Mee @ Come 96 Food Court","Chinese","4.3","(28)","Klang",""
"qfh8","RESTORAN DAPUR ASIA BARAT","Asian","3.6","(2)","Klang",""
"izgy","Mee Hun Kuey@168 Kopitiam","Asian","5","(1)","Klang",""
"s6hf","Panmour Villa Klang","Fried Rice","4.6","(100+)","Klang",""
"vzom","Warung Bakso Sriyani (Ayam Geprek Klang)","Chicken","4.3","(100+)","Klang",""
"n6so","Wawa Corner","Malaysian","4.9","(17)","Klang",""
"ghhm","RESTORAN YUNUS MAJU","Asian","4.8","(26)","Klang",""
"s6fp","Hon Bak. Bak Kut Teh @ Come 96 Foodcourt","Rice Dishes","4.3","(100+)","Klang",""
"m72v","Gerai makan sahar","Fried Rice","4.8","(1000+)","Klang",""
"l6ej","Four Taste Chicken Rice 祖传四味鸡饭(Soon Beng Pandamaran)","Asian","5","(27)","Klang",""
"j6eg","Izzat Burger/Kebab","Burgers","4.8","(100+)","Klang",""
"cci7","Alleya Cafe (Kg Sg Sireh Tambahan 2)","Malaysian","4.2","(71)","Klang",""
"k3q9","Dapoq Kak Hunny","Malaysian","4.3","(5)","Klang",""
"yaoc","Gerai Makan Bayu Perdana","Malaysian","3","(1)","Klang",""
"t8ht","CRYSTAL CROWN HOTEL HARBOUR","Chicken Chop","2.8","(14)","Klang",""
"pbgf","Nasi Lemak Kukus Bunga Raya","Nasi Lemak","4.1","(99)","Klang",""
"hgb9","WESTERN CABIN","Malaysian","4.4","(74)","Klang",""
"d3v0","Ohana Ice Blended","Beverages","3.6","(28)","Klang",""
"b9gu","168 Kopitiam","Malaysian","4.7","(500+)","Klang",""
"cfsv","Dapur Kueh Legend","Malaysian","4.9","(97)","Klang",""
"oe48","BROTHERHOODS CAFE","Pasta","4.6","(64)","Klang",""
"f1to","Soon Beng Kopitiam (Pandamaran)","Roti Canai","4.8","(100+)","Klang",""
"y1ty","Shifu Kitchen (168 Kopitiam)","Chinese","4.2","(100+)","Klang",""
"ae96","Iron Moi Spicy Hot Pot @ Klang","Chinese","4.5","(19)","Klang",""
"smpn","Aiskrim Malaysia Pikaa","Desserts","5","(1)","Klang",""
"wjj0","Xiao Fan Zong ( Come 96 Food Court)","Chinese","2.7","(3)","Klang",""
"a5hw","Amazing FaB","Takoyaki","4.7","(100+)","Klang",""
"e9xb","Satay Sedap Syabib","Soups","4.2","(61)","Klang",""
"lilq","Juadah Kak Ana Nasi Beriani Oriperakweh...!!","Briyani","4.6","(100+)","Klang",""
"xeie","Jinli Healthy Dessert (168 Kopitiam)","Asian","4.6","(74)","Klang",""
"j5jb","Roti Canai Kak Linda","Roti Canai","4.6","(2000+)","Klang",""
"veuh","Gerai Mak Ngah Kuih Muih tradisional dan masakan panas","Asian","4.6","(100+)","Klang",""
"vh1k","Lan Yong Tau Foo (Persiaran Seri Junjung Bukit Tinggi)","Seafood","4.3","(29)","Klang",""
"r49a","Restaurant Soon Shui","Chinese","4","(1)","Klang",""
"pfhg","Selera Utara","Malaysian","4.5","(100+)","Klang",""
"o8lt","Restoran Bakso (Blok B Bayu)","Malaysian","4.7","(2000+)","Klang",""
"nwm4","Ammas Corner Restaurant","Indian","5","(21)","Klang",""
"pdzv","RESTORAN MUSLIM SABAHAN CHINESE FOOD","Asian","4.6","(100+)","Klang",""
"v0nf","heong bee bak kut teh","Rice Dishes","4.6","(100+)","Klang",""
"ti8v","Tong Fong Seafood Restaurant","Chinese","4.5","(500+)","Klang",""
"o2qi","Marisa Yong Tau Fu Sup","Fried Rice","4.7","(3000+)","Klang",""
"jgzv","SHREEMAJU CAFE","Malaysian","4.1","(2)","Klang",""
"mgqq","Bask Bear Coffee (Jalan Teluk Pulai ,Klang)","Sandwiches","4.8","(500+)","Klang",""
"c9tb","细果鸡饭 Restoran SAIKO Xing Ong Huat","Chinese","4","(100+)","Klang",""
"xkvu","Nasi lemak hijau pandan mama zana","Nasi Lemak","4.7","(500+)","Klang",""
"rm42","BURGER AMIN","Burgers","4.6","(15)","Klang",""
"w5ie","GERAI MEE GORENG AH KOW 老招牌炒面店啊九 (Morning)","Noodles","4.5","(100+)","Klang",""
"ybi7","Aachi's Kitchen","Indian","4.4","(100+)","Klang",""
"t7vm","Ayam Gepok Bayu","Malaysian","4.6","(1000+)","Klang",""
"awt9","APAM BALIK 4F","Pancakes & Waffles","4.6","(500+)","Klang",""
"t9sw","RR TOMYAM","Tom Yum","3.9","(500+)","Klang",""
"aq22","DAPO' KELA","Asian","5","(9)","Klang",""
"u6dn","GERAI MEE GORENG AH KOW 老招牌炒面店啊九 (Night)","Noodles","4.6","(100+)","Klang",""
"t9ue","FamilyMart (Famima - Teluk Pulai)","Japanese","4.6","(1000+)","Klang",""
"lf7m","Pisang Goreng Resipi Sendiri","Malaysian","4.6","(100+)","Klang",""
"n9bg","Pizza Hut (Teluk Pulai)","Pizza","4.7","(3000+)","Klang",""
"l5yg","Nasi kukus kak ton","Nasi Kukus","4.6","(2000+)","Klang",""
"wcjn","Kedai Bakso Flat Hijau Pandamaran","Soups","4.8","(500+)","Klang",""
"kh8p","MK Nasi Kukus","Nasi Kukus","4.3","(100+)","Klang",""
"x45u","Warung Pak Din Palm Grove (Aneka Kuih Muih)","Malaysian","4.1","(100+)","Klang",""
"t91e","MAN SATAY KAMPUNG DELEK","Malaysian","4.8","(11)","Klang",""
"kjpm","Restoran Vista Indah","Malaysian","4.4","(2)","Klang",""
"v1ec","Mee Tauhu Tawau","Malaysian","4.7","(1000+)","Klang",""
"v29c","Ummi & Abbi Restaurant","Halal","4.4","(31)","Klang",""
"wmc4","takoyaki by cheftako","Malaysian","4.9","(100+)","Klang",""
"knsr","WANG LI RESTAURANT","Noodles","4.8","(100+)","Klang",""
"gz5c","Pasta Crafters (Teluk Pulai)","Asian","5","(48)","Klang",""
"b7yc","RESTORAN SRI ANIS","Fried Rice","4.4","(500+)","Klang",""
"r9rr","RESTORAN NILA CORNER","Indian","4.4","(500+)","Klang",""
"xh7t","MK Waffle Cafe","Asian","4.5","(16)","Klang",""
"kian","Na Restoran Dan Katering","Malaysian","5","(2)","Klang",""
"ckvb","WANG LI RESTAURANT","Noodles","4.8","(100+)","Klang",""
"gsqp","Bakso Kediri - Taman Bayu Perdana","Asian","4.7","(100+)","Klang",""
"f7bc","SRJ HOMEMADE KITCHEN","Healthy","4.9","(9)","Klang",""
"m1i4","Mak Long Corner","Burgers","4.6","(100+)","Klang",""
"qxos","Nasi Kukus Kambing Bakar MK","Malaysian","4.3","(100+)","Klang",""
"csuv","Nasi Lemak Kukus Gerai Umi","Malaysian","4.8","(30)","Klang",""
"l2xb","Patmavady indian claypot Curry rice@33 Food Station","Indian","3.7","(5)","Klang",""
"ufeh","AYAM GEBUK MELETUP","Asian","4.8","(100+)","Klang",""
"fiq9","MEE BASAH SABAH","Fried Rice","4.9","(100+)","Klang",""
"ijmb","Golden Dough","Bread","4.8","(100+)","Klang",""
"meie","Yong Tau Foo  Port Swettenham","Malaysian","4.8","(19)","Klang",""
"mhs7","Pandabites (Bukit tinggi)","Pisang Goreng","4.8","(16)","Klang",""
"z96m","Restoran Burhan","Roti Canai","4.6","(100+)","Klang",""
"t0cm","Nyonya Kitchen & Caterers Bayu Perdana","Noodles","4.8","(100+)","Klang",""
"fr1i","P’bod Thai kitchen","Thai","4.7","(100+)","Klang",""
"t1sv","Nasi lemak Saidiah","Nasi Lemak","4.3","(100+)","Klang",""
"o7vs","Satay Vintage Ala-carte","Malaysian","4.7","(15)","Klang",""
"qtx8","BT Fried Chicken","Fried Chicken","4.6","(100+)","Klang",""
"enud","Happy Vegetarian 開心齋","Vegetarian","4.5","(36)","Klang",""
"p1is","Ah Han Bah Kut Teh","Chinese","4.5","(500+)","Klang",""
"n6qt","Love Mom Restaurant","Curry","4.6","(1000+)","Klang",""
"n6ux","Nasi Lalap Afieyah","Chicken","4.4","(1000+)","Klang",""
"r3am","Yum yum chiliung blok f","Chicken","4.1","(100+)","Klang",""
"p6mo","Qalsum Food Stall","Ayam Penyet","4.4","(1000+)","Klang",""
"mcvr","Pulau Ketam Noodle Soup & Porridge (吉胆鱼丸汤-咖喱&潮洲鱼粥)","Noodles","4.2","(78)","Klang",""
"f0ps","SABRINA CAFE","Asian","5","(1)","Klang",""
"lnwe","Ah Seng Vegetarian","Vegetarian","4.5","(26)","Klang",""
"b5t0","Hailam Kopitiam Bayu Perdana","Malaysian","4.8","(500+)","Klang",""
"txjx","（油条之家）UHOME CHAKUEY","Chinese","4.9","(27)","Klang",""
"tde3","Restoran Masakan Jawa","Asian","4.8","(18)","Klang",""
"s3zw","Irdina Delicious","Rice Dishes","4.7","(100+)","Klang",""
"wfh7","GS Chinese Fried Dough Sticks@288 Kopitiam","Chinese","4.5","(87)","Klang",""
"pocc","CoCo Crave Cuisine","Malaysian","5","(5)","Klang",""
"s3xv","Uncle Raju Kopitiam","Malaysian","4.5","(100+)","Klang",""
"i1vl","Ratha Curry House","Roti Canai","4.4","(1000+)","Klang",""
"n9oa","Yo Mama Bubble Tea (Klang)","Desserts","4.8","(5000+)","Klang",""
"uwae","Burger Coslow Kaw","Burgers","5","(3)","Klang",""
"owws","Nasi Lemak Basmathi Ayam Kampung","Asian","3.9","(41)","Klang",""
"r2ns","Thai Food 泰国餐","Asian","4.7","(41)","Klang",""
"xwwb","Kedai Makan Nur Aina Atika","Malaysian","4.2","(85)","Klang",""
"vxrt","Dapur mami gojes","Malaysian","5","(1)","Klang",""
"edzs","四星小食园 Four Star Restoran","Chinese","4.6","(83)","Klang",""
"tzp8","Cendol Bayu","Desserts","4.9","(80)","Klang",""
"n3l1","Misyo's Cafe","Beverages","5","(1)","Klang",""
"yjev","Sup Pattani 3 Sahabat","Malaysian","4.6","(500+)","Klang",""
"je5e","PULAU KETAM CUISINE 33 美食中心 (港口路）","Chinese","3.8","(22)","Klang",""
"l5rs","Ah Di Salted Chicken Rice","Asian","5","(6)","Klang",""
"kwhn","Bakso Blok B Bayu Corner","Soups","4.4","(100+)","Klang",""
"b394","123 TG KOPITIAM","Chinese","4.9","(16)","Klang",""
"nzm1","Restoran Gang Kou Laksa 港口叻沙云吞面","Laksa","4.5","(500+)","Klang",""
"mmkb","Cheery Cake House - Taman Bayu Perdana","Cakes","4.9","(12)","Klang",""
"rn6j","Rong Rong Wan Tan Mee 蓉蓉云吞面 - Ah Lam Kopitiam [Non-Halal]","Chinese","3.7","(25)","Klang",""
"mrmc","保晖小食园 RESTORAN POH HOOI","Chinese","4.6","(100+)","Klang",""
"azze","Mee Kayangan","Malaysian","5","(1)","Klang",""
"y87v","Gerai Cik Jah Goreng Pisang","Malaysian","3.7","(13)","Klang",""
"om12","Restoran BBB Bayu Corner","Soups","3.9","(100+)","Klang",""
"rv82","One Nyonya","Asian","3.9","(52)","Klang",""
