"StoreId","CompleteStoreName","FoodType","AverageRating","Reviewers","City","Location"
"k1k2","Che’Nor Outlet Cafe ( Bukit Tinggi 2 )","Malaysian","4.4","(100+)","Klang",""
"k1ov","Mokti's (Bandar Bukit Tinggi 2)","Desserts","2.9","(22)","Klang",""
"mirb","RESTORAN MAK NGAH (Klang)","Chicken","4.3","(1000+)","Klang",""
"flel","Lontong Wangi","Nasi Lemak","4.2","(91)","Klang",""
"oaor","RESTORAN DI REZEKI","Malaysian","4.7","(61)","Klang",""
"u6wf","Teh Ais & Kopi Ais Abiy","Malaysian","4.8","(15)","Klang",""
"p2tf","Mami Kopitiam","Nasi Lemak","4.3","(500+)","Klang",""
"v3bc","AYAM GUNTING TAMAN SRI ANDALAS","Burgers","4.4","(100+)","Klang",""
"c5ew","AYAM GUNTING CRISPY KLANG (ANDALAS)","Fried Chicken","4.5","(1000+)","Klang",""
"y2uz","Aban Burger","Burgers","4","(38)","Klang",""
"o6se","Cendol Durian Buhari (Lorong Jepun)","Desserts","4.2","(100+)","Klang",""
"p9wq","Marrybrown (Jalan Gopeng)","Rice Dishes","4.6","(5000+)","Klang",""
"e2oa","Ngam Jerung Ayam Cheese @ Taman Rakyat","Fast Food","4.6","(100+)","Klang",""
"kux1","Restoran New Chat Masala","Vegetarian","4.5","(100+)","Klang",""
"px32","Vashana Banana Leaf","Fried Chicken","4.3","(72)","Klang",""
"cbu0","Restoran VKS (Lebuh Tapah)","Malaysian","4.5","(54)","Klang",""
"j1ee","Satey Bonda Amy","Malaysian","4.3","(11)","Klang",""
"semh","SELERA TIMUR & BARAT","Malaysian","3.9","(5)","Klang",""
"arty","Nasi Lemak Pandan Wangi (Klang)","Nasi Lemak","4.2","(100+)","Klang",""
"o0bi","Queten @ The Lubokx","Fried Chicken","4.8","(100+)","Klang",""
"vc65","Restoran D'Heaven","Malaysian","3.7","(4)","Klang",""
"d5uw","Restoran D'Rakit","Fried Rice","4.3","(1000+)","Klang",""
"nkvg","PENDEKAR CHAR KUEY TEOW","Malaysian","4.5","(36)","Klang",""
"tocs","ORIGINAL CENDOL KLANG","Malaysian","4","(16)","Klang",""
"tm6h","SATAY HASSAN","Tea","4.7","(100+)","Klang",""
"fb4i","ASAM PEDAS MELAKA, ANDALAS","Malaysian","3","(1)","Klang",""
"d8qm","Mr Banana Spice Kitchen","Asian","3.1","(16)","Klang",""
"n6gk","Bamboo Biryani Taste & See (Klang)","Briyani","4.5","(1000+)","Klang",""
"n7ei","Nasi kandar ketagih","Nasi Kandar","4.5","(100+)","Klang",""
"jymk","Mr Mac The Lubokx","Pasta","5","(53)","Klang",""
"d6fa","BAKSO CORNER","Asian","4.7","(2000+)","Klang",""
"be29","Ayam Gepuk Corner","Malaysian","4.7","(100+)","Klang",""
"idhd","MAK YA ROJAK BUAH","Asian","4.9","(39)","Klang",""
"vtqk","KEDAI MAKAN SELERA PANTAI TIMUR","Chicken","4.7","(75)","Klang",""
"xxy0","Nas Burger Streetfood","Burgers","5","(5)","Klang",""
"j4ri","ADVANTAGE CAFE","Seafood","5","(17)","Klang",""
"f6yh","Roti John Sri Perdana","Sandwiches","4.7","(500+)","Klang",""
"xdyy","Annachi Banana Leaf Restaurant","Indian","3.9","(59)","Klang",""
"r6xu","Adam Burger ""99""","Burgers","4.8","(1000+)","Klang",""
"vwll","Kebab Byte","Burgers","5","(1)","Klang",""
"r9pl","BIG TAS' TEA (Tanjung Syawal)","Malaysian","4.6","(1000+)","Klang",""
"vg52","Nasi Lemak Abah","Asian","3.3","(3)","Klang",""
"o1ks","Restoran Peng Heong Hakka Pai Kut","Chinese","4.6","(2000+)","Klang",""
"c2sz","RESTORAN SOTO KLANG","Chicken","4.8","(1000+)","Klang",""
"f8nn","Lontong Padu","Nasi Lemak","4.7","(2000+)","Klang",""
"t8ho","SATAY LIDO KLANG","Chicken","4.3","(500+)","Klang",""
"b9si","Restoran Nasi Padang Harapan","Malaysian","4.5","(100+)","Klang",""
"z5jg","Casia Cafe  @ Centre Point","Fried Rice","4.6","(500+)","Klang",""
"z7rm","Nasi Lemak Watie","Malaysian","4.9","(33)","Klang",""
"o4j7","GREENBELT ENTERPRISE","Fried Rice","4.5","(75)","Klang",""
"bqu5","Chee Cheong Fun 国安猪肠粉酿豆腐 @ BBT KOPITIAM","Chinese","4.7","(100+)","Klang",""
"b7ui","Fiqa Apam Balik Gebusss @ Simpang Empat","Pancakes & Waffles","4.7","(500+)","Klang",""
"v8xi","Nasi Lemak Haji Amin (Family Kopitiam)","Nasi Lemak","4.5","(1000+)","Klang",""
"xyzi","Penang Prawn Mee 槟城虾面","Chinese","4.9","(18)","Klang",""
"as4f","INNA KITCHEN NORTH INDIAN CUISINE (ANDALAS)","Indian","3.4","(27)","Klang",""
"oj3v","Mama Sya Kerabu Delight","Nasi Kerabu","4.4","(500+)","Klang",""
"wekz","UNCLE TAN CURRY CHICKEN RICE @ BBT 2 Kopitiam","Curry","4.5","(72)","Klang",""
"zj0v","Nasi Lemak Pandan Family@BBT2 kopitiam","Nasi Lemak","4.4","(100+)","Klang",""
"p3om","Keng Kee Len Chee Kang @ Chuan Hiong Chicken Rice","Desserts","4.7","(100+)","Klang",""
"g9fl","Curry mee @ BBT 2 KOPITIAM","Laksa","4.6","(100+)","Klang",""
"aqt8","ADUKA CORNER BURGER","Burgers","4.4","(8)","Klang",""
"cuv8","Curry Laksa & Fish Ball Noodle @ BBT 2 Kopitiam","Laksa","4.7","(100+)","Klang",""
"r5uz","Restoran Cili Padi Klang","Nasi Lemak","4.5","(100+)","Klang",""
"qf7k","Zila Satay (Klang)","Malaysian","5","(9)","Klang",""
"mowb","Moving Cafe BBT Kopitiam","Sandwiches","4.7","(100+)","Klang",""
"n3kr","Aora Apambalik (Klang 2)","Malaysian","4.9","(6)","Klang",""
"r0vc","MST Malindo","Asian","4.8","(3000+)","Klang",""
"xate","samy kia chicken rice","Chinese","4.6","(74)","Klang",""
"o2iw","Aduka Corner","Fried Rice","4.4","(1000+)","Klang",""
"k7iq","Penang Prawn Mee 槟城虾面 @ BBT KOPITIAM","Soups","4.2","(100+)","Klang",""
"opa1","Fried Mee @ BBT 2 Kopitiam","Noodles","4.2","(40)","Klang",""
"zsou","GANESH CURRY HOUSE Taman desawan","Malaysian","4.4","(1000+)","Klang",""
"a3um","Pulau Ketam Nasi Lemak @ BBT 2 KOPITIAM","Seafood","4.3","(100+)","Klang",""
"zw1r","SRI JUMAAT TOMYAM","Soups","4.8","(100+)","Klang",""
"um2x","KOPI RANTAU","Asian","5","(1)","Klang",""
"w4rt","Restoran Gomathy Vilas","Indian","4.2","(1000+)","Klang",""
"pjgj","Kari Kepala Ikan Station","Malaysian","4.5","(68)","Klang",""
"qbnz","KAMPUNG KUANTAN PRAWN MEE","Chinese","5","(25)","Klang",""
"h6bm","Xin Long Bah Kut Teh 新龙肉骨茶 @ BBT KOPITIAM","Rice Dishes","4.4","(100+)","Klang",""
"ke20","Warung Soto_warung Basikal","Chicken","4.7","(1000+)","Klang",""
"yawe","Pan mee 面粉粿夜市 @ BBT2 KOPITIAM","Soups","4.4","(100+)","Klang",""
"xn5h","Moon Kee Wok Stir Fried @ Restoran 1010 Kopitiam","Chinese","4.4","(100+)","Klang",""
"g1ew","Restoran Mars Baru","Roti Canai","4.7","(100+)","Klang",""
"w3os","Restoran Selera Enak Azmi","Fried Rice","4.6","(500+)","Klang",""
"okeu","Dapur Santai Yamch'a","Malaysian","4.9","(3)","Klang",""
"l9pk","Restoran Maju Dinamik","Roti Canai","4.5","(1000+)","Klang",""
"xc7n","Restoran Al-Saf Nasi Kandar","Malaysian","4.3","(100+)","Klang",""
"o0qy","Satay Seri Damak","Chicken","4.5","(500+)","Klang",""
"y86c","ROJAK & NASI LEMAK PAK WAN","Nasi Lemak","4.5","(100+)","Klang",""
"r9jn","Ah Seng Ais Kacang MPK Plaza","Fried Rice","4.7","(100+)","Klang",""
"lwel","Two Peck Crispy Chicken Malaysia (Bukit Tinggi)","Roti Canai","4.5","(70)","Klang",""
"e102","uda's cafe","Nasi Lemak","3.9","(10)","Klang",""
"r7a2","HAINAN CURRY RICE","Chinese","5","(8)","Klang",""
"mxnx","Mi You Dessert Cafe","Desserts","4.8","(100+)","Klang",""
"q2sd","JY Bread House","Desserts","3.8","(500+)","Klang",""
"ra48","Warong Kita","Ayam Penyet","4.1","(100+)","Klang",""
"qq98","Mr And Me Waffles@JY Bread House","0 min","4.5","(25)","Klang",""
"mcaj","PHOTAMARAI (CLAY POT)","Indian","4.5","(11)","Klang",""
"n3ax","PIM'S Thai Food","Seafood","4.4","(100+)","Klang",""
"n6pe","Pupu Cafe","Fried Rice","4.6","(500+)","Klang",""
"k2jd","RESTORAN REZEKI SINAR","Ayam Penyet","4.4","(100+)","Klang",""
"dme7","Chicken Chop Bajet","Malaysian","5","(2)","Klang",""
"texi","Dáo Desserts Soymilk & Beancurd - (Bandar Bukit Tinggi )","Asian","5","(6)","Klang",""
"w7lo","Budget's food","Indian","4.7","(40)","Klang",""
"qxaz","AYAQ SANGKUT CUQ UDANG","Fast Food","4.4","(100+)","Klang",""
"ly1i","Kheng Huat Restaurant (GOLDEN MOUSE NOODLE HOUSE)","Chinese","4.8","(13)","Klang",""
"n4sw","Kedai Makan Norlela","Chicken","4.6","(1000+)","Klang",""
"k4x8","Dino Mix","Asian","4.9","(100+)","Klang",""
"i5nm","Wakaka Segi Fresh Rantau Panjang (SFRP)","Pancakes & Waffles","4.6","(1000+)","Klang",""
"iglx","Curry by Mama Tai","Asian","4.6","(100+)","Klang",""
"bbiy","Heng Keong Restaurant","Chinese","2.9","(3)","Klang",""
"y6fq","77 Pulau ketam fried oyster","Chinese","4.8","(58)","Klang",""
"pufv","CHEF TAKO Klang","Tom Yum","4.9","(100+)","Klang",""
"q4at","KAFE SERLAH ILHAM BONDA","Malaysian","4.4","(100+)","Klang",""
"s0zs","Restoran Tst & At","Chinese","4.3","(100+)","Klang",""
"mia5","Han N Han Pancake","Asian","4.7","(12)","Klang",""
"ywlm","Young Sanna Mee","Malaysian","4.8","(70)","Klang",""
"urr3","NEPALS CORNER SDN.BHD","Asian","4.8","(42)","Klang",""
"b9g7","Old Beijing Braised Pot","Chinese","4.1","(100+)","Klang",""
"wdud","DOWNTOWN BURGER BOTANIC","Burgers","4.6","(100+)","Klang",""
"ufn7","Pulau Ketam 吉胆萍真古早味咖喱叻沙&云吞面","Laksa","4.6","(100+)","Klang",""
"d9ao","Tony Charcoal Fried Hokian Mee","Noodles","4.5","(500+)","Klang",""
"s1xu","Moving cafe","Sandwiches","4.8","(100+)","Klang",""
"wkl0","Abah Bonda Ikan Bakar (Klang)","Malaysian","4.6","(500+)","Klang",""
"f7sa","NASI LEMAK & AYAM GORENG DAVID","Asian","3.2","(31)","Klang",""
"s3ej","Baker's Cottage (Rantau Panjang)","Chicken Rice","4.7","(1000+)","Klang",""
"gcio","MUMTAZ CORNER","Western","3.9","(18)","Klang",""
"d7pw","Restaurant Nan Feng","Rice Dishes","3.9","(100+)","Klang",""
"oneh","ADFA TOMYAM","Malaysian","3.8","(100+)","Klang",""
"rdh8","Ah Boy 板面","Noodles","4.1","(53)","Klang",""
"lw8w","QOS (Queen of Spades)","Asian","4.7","(100+)","Klang",""
"urzi","KONAR RESTAURANT","Indian","4.2","(81)","Klang",""
"vxj3","Hotplate Jihad","Asian","5","(12)","Klang",""
"nnna","128 Medan Selera (Emporium Makan Wan Tan Mee)","Seafood","4.4","(56)","Klang",""
"axzp","HWC Coffee (Bukit Tinggi 2)","Coffee","4.8","(100+)","Klang",""
"dwu1","CHE YANG CAFE","Laksa","4.6","(46)","Klang",""
"mdoj","SPADE'S BURGER (Bukit Tinggi 2)","Burgers","4.5","(100+)","Klang",""
"k1wa","Foong Kee Wan Tan Mee @Kopitiam  168","Noodles","4.4","(100+)","Klang",""
"q7br","168 Meru Kopitiam","Coffee","4.5","(100+)","Klang",""
"xe5d","Med Mex (Bukit Tinggi 2 Klang)","Asian","5","(30)","Klang",""
"omqd","CHAGEE (Bukit Tinggi) 霸王茶姬","Tea","4.8","(1000+)","Klang",""
"lb2p","Papa Makanan Laut (Cawangan Klang)","Malaysian","4.1","(95)","Klang",""
"uuqo","Warong Ma²Ba²(muslim)","Malaysian","4.1","(64)","Klang",""
"o070","69 Aiskrim","Desserts","5","(1)","Klang",""
"oeac","Ayam Goreng Legend (Bukit Tinggi)","Fried Chicken","4.5","(500+)","Klang",""
"r4pf","Angcle Peoh Restaurant@ Bandar Bukit Tinggi","Malaysian","4.7","(1000+)","Klang",""
"lscy","Mixue (Bandar Bukit Tinggi 2 MXBBT2-B)","Asian","4.8","(100+)","Klang",""
"arj5","Roasted chicken & duck BT3","Chinese","4.9","(12)","Klang",""
"mbyf","Ma Zi Pan Mee (Klang Gelugor)","Chinese","4.2","(100+)","Klang",""
"o0bc","Mygerai (Jalan Kotaraja)","Chicken","4.6","(100+)","Klang",""
"d5co","SUP UTARA & CHAR KUEY TEOW","Burgers","4.4","(100+)","Klang",""
"dmi9","Manjoe Taiwanese Dumplings (Bukit Tinggi)","Dumpling","4.8","(100+)","Klang",""
"l1uv","Bubbletea Drinks","Beverages","4.8","(100+)","Klang",""
"gwcz","RESTORAN WARISAN NCHOM","Fried Rice","4.8","(100+)","Klang",""
"zh2r","The Soybean Factory (Bandar Bukit Tinggi)","Desserts","4.7","(100+)","Klang",""
"p0mw","Yee Xiang Seafood Restaurant","Chinese","4.5","(42)","Klang",""
"xrkr","Wall's Ice Cream (Positive Mart)","Ice Cream","4.7","(55)","Klang",""
"r6mq","Aman Nasi Kukus (Bandar Botanik)","Nasi Kukus","4.4","(100+)","Klang",""
"lm8d","IPOH ROAD HOKKIEN MEE (Klang)","Noodles","4.5","(500+)","Klang",""
"prsf","The Fish Bowl (Bukit Tinggi)","Poke Bowl ","4.7","(500+)","Klang",""
"opey","Patin Tempoyak Temerloh Botanik","Malaysian","5","(3)","Klang",""
"wlr1","Taiwanlicious","Asian","5","(1)","Klang",""
"tnmh","Meksu & Poksu food restorant ( Ikan Bakar Taman Kem )","Malaysian","4.8","(17)","Klang",""
"q8gr","Biryani Paradise","Briyani","4.7","(500+)","Klang",""
"p8yl","Lets Joy Cafe (Bukit Tinggi)","Asian","4.4","(1000+)","Klang",""
"vzw1","Lettuce & Rise (Bukit Tinggi 2 Klang)","Seafood","4.5","(75)","Klang",""
"p7dw","Sabi Wasabi Japanese Restaurant","Sushi","4.3","(100+)","Klang",""
"j0sg","restaurant sri rantau","Chicken","4.6","(500+)","Klang",""
"o6xj","Vintage Western","Chicken","4.3","(500+)","Klang",""
"dc4y","Restoran Salam Faizee","Malaysian","3.8","(38)","Klang",""
"htuc","Ana yong tau fu  3","Malaysian","4.8","(100+)","Klang",""
"lju5","KITA KOPITIAM","Malaysian","4.8","(21)","Klang",""
"pdh8","Salad Atelier (Bukit Tinggi 2 Klang)","Asian","4.4","(500+)","Klang",""
"n1ru","Kambing Bakar Terima Kasih Ibu","Malaysian","4.7","(2000+)","Klang",""
"zsyo","ZARIEF BREAD","Roti Canai","4.8","(11)","Klang",""
"s4eq","Gao Luo Prawn Mee@168 Meru Kopitiam","Soups","4.6","(100+)","Klang",""
"gm16","Chef Tako Jalan Kota Raja","Takoyaki","4.6","(100+)","Klang",""
"v3ua","Restoran Beantory Coffee","Asian","4.8","(8)","Klang",""
"q6fu","Chola Kitchen Restaurant","Indian","4.4","(1000+)","Klang",""
"g5v5","Annaatthe Burger","Burgers","4.9","(16)","Klang",""
"eyrk","Mama Aisy Asian Food","Malaysian","5","(6)","Klang",""
"wc8a","WarungKu (Aeon Bukit Tinggi)","Asian","5","(1)","Klang",""
"o7fn","Shihlin Taiwan Street Snacks (AEON Bukit Tinggi Mall)","Chicken","4.5","(3000+)","Klang",""
"mfkl","CAKE OHHDIANA","Cakes","4.5","(100)","Klang",""
"r0tn","Adam Burger Corner","Burgers","4.7","(100+)","Klang",""
"s0gb","Tealive (Taman Sentosa Klang)","Bubble Tea","4.7","(4000+)","Klang",""
"g3pf","Haagen Dazs (Bukit Tinggi Klang)","Beverages","4.9","(100+)","Klang",""
"znhh","DAPUR UMMIE JUNTAK","Asian","4.4","(100+)","Klang",""
"o6uk","Domino's Pizza (Ambang Botanik)","Pizza","4.3","(4000+)","Klang",""
"mvwk","Biew Gor Char Chaan Teng","Chinese","4.4","(100+)","Klang",""
"wtyu","Mommy Kitchen (Western Food)","Western","4.5","(27)","Klang",""
"e9l6","Ali Mamak SK Corner","Roti Canai","4.5","(500+)","Klang",""
"zerr","Sae Ma Eul BBQ - Klang Landmark","Grill","4.2","(100+)","Klang",""
"r51o","CEPAT~CEPAT","Cakes","5","(3)","Klang",""
"swxt","Mirch Masalaa Cafe","Indian","4.2","(95)","Klang",""
"ljou","DEVIS MASALA CORNER","Asian","4.1","(93)","Klang",""
"v7c0","Q&H kitchen","Western","4.6","(21)","Klang",""
"zl6d","YOU & MEE RESTAURANT (BOTANIC KLANG)","Noodles","4.5","(100+)","Klang",""
"a821","MOO MOOKATA","Thai","4.4","(7)","Klang",""
"n8ik","Family Rice Malaysia (Klang)","Fried Rice","4.2","(500+)","Klang",""
"wune","RESTORAN VMJ","Indian","4.8","(46)","Klang",""
"pb1u","Keropok Lekor HAZ","Malaysian","5","(6)","Klang",""
"o4my","pintea (Landmark, Klang)","Tea","4.7","(1000+)","Klang",""
"n5hq","7Village Noodle House","Noodles","4.5","(1000+)","Klang",""
"asu2","Shoshana's Homemade Cake & Dessert","Malaysian","4.7","(500+)","Klang",""
"o5eo","Aralieya Ceylon and South Indian Cuisine","Asian","4.1","(100+)","Klang",""
"w6zm","D’Laksa (Aeon Bukit Tinggi)","Laksa","4.5","(3000+)","Klang",""
"we7h","Hon Kei Kopitiam","Chinese","4.5","(1000+)","Klang",""
"pjce","Chatime (AEON Bukit Tinggi)","Bubble Tea","4.7","(100+)","Klang",""
"g8oe","PAK ABU YONG TAU FOO","Malaysian","3.8","(4)","Klang",""
"o54g","THE SPICE DELIGHT","Indian","4.5","(100+)","Klang",""
"lh9u","Nasi Kukus Sotong Besar (Klang)","Asian","4.8","(100+)","Klang",""
"n4yq","Restoran Feng Ling","Chinese","4.3","(1000+)","Klang",""
"ayej","ManMan Celup Tepung","Malaysian","4.5","(3)","Klang",""
"v9jn","D' Larva Grill Cheese","Western","4.6","(500+)","Klang",""
"p002","Ayam Penyet AP (AEON Klang)","0 min","4.5","(100+)","Klang",""
"plt8","Restaurant Famous Gourmet","Rice Dishes","4.5","(100+)","Klang",""
"diwk","Reez Kitchen","Malaysian","5","(1)","Klang",""
"yc2j","Togather Cafe (Bandar Botanic)","Chinese","3.2","(22)","Klang",""
"tmqa","Fauziah Kitchen","Roti Canai","3.8","(60)","Klang",""
"q3ug","Fruit Addicts Cafe","Juice","4.7","(500+)","Klang",""
"c0fc","TAKE A BREAK Cafe & Bistro Botanic Klang","Chicken","3.6","(91)","Klang",""
"h6al","Ipoh Ais Kopi (Bukit Tinggi)","Chinese","4.6","(100+)","Klang",""
"o7dt","Simple Life Healthy Vegetarian Restaurant (AEON Bukit Tinggi)","Asian","4.3","(500+)","Klang",""
"ja06","Coco Loca, Coconut Shake (Sentosa)","Beverages","4.6","(1000+)","Klang",""
"j3ti","AG BURGER","Burgers","4.5","(15)","Klang",""
"wmmp","MR FISH & SEAFOOD NOODLES (Klang)","Seafood","3.9","(100+)","Klang",""
"s3wq","Che Go Korean BBQ RESTAURANT (Bukit Tinggi)","Chicken","4.6","(1000+)","Klang",""
"o0jk","Mr.Dakgalbi (AEON Bukit Tinggi)","Fried Rice","4.5","(500+)","Klang",""
"a1sa","llaollao (Aeon Bukit Tinggi)","Desserts","4.7","(100+)","Klang",""
"wby3","Cozy Haus","Western","4.6","(57)","Klang",""
"g7h2","NASI LEMAK POK TAM","Malaysian","4.9","(37)","Klang",""
"n9qm","Kenny Rogers Roasters (AEON Bukit Tinggi, Klang)","Chicken","4.5","(3000+)","Klang",""
"yxft","LiHO Tea (Aeon Bukit Tinggi)","Beverages","4.7","(100+)","Klang",""
"b1iu","TGV Cinemas (Bukit Tinggi)","Snacks","4.7","(100+)","Klang",""
"dxmr","Auntie Anne's (AEON Bukit Tinggi AA178)","Cakes","4.4","(100+)","Klang",""
"p3gh","Ocean Cafe","Chinese","4.6","(2000+)","Klang",""
"n5wu","Boat Noodle (AEON Bukit Tinggi)","Chicken","4.5","(1000+)","Klang",""
"s4lm","Black Canyon Restaurant (AEON Bukit Tinggi)","Tom Yum","4.6","(3000+)","Klang",""
"n1em","Gem Restaurant","Indian","4.5","(1000+)","Klang",""
"d8qq","MUZE CAFE AND BAR","Pasta","4.3","(23)","Klang",""
"so9k","Ngombe kopi - Klang","Coffee","5","(3)","Klang",""
"sw0v","Cafe 1986","Cakes","4.5","(100+)","Klang",""
"m1h1","Taco Bell (AEON Bukit Tinggi)","Chicken","4.4","(1000+)","Klang",""
"n2jx","Wan Telor Berlada","Malaysian","4.5","(100+)","Klang",""
"h2fn","BananaBro (Bukit Tinggi)","Asian","4.6","(94)","Klang",""
"y70e","Nasi Lemak Syukur","Nasi Lemak","4.3","(500+)","Klang",""
"vqoe","Jollibee (Aeon Bukit Tinggi)","Fast Food","4.3","(500+)","Klang",""
"ixo6","Vivo Pizza (AEON Mall Bukit Tinggi)","Malaysian","4.8","(6)","Klang",""
"fjbf","The Coffee Bean & Tea Leaf (AEON BUKIT TINGGI)","Coffee","4.6","(1000+)","Klang",""
"q9cx","Kim Gary Restaurant (Aeon Bukit Tinggi)","Asian","4.5","(3000+)","Klang",""
"r5ie","Starbucks (AEON Bukit Tinggi)","Coffee","4.7","(5000+)","Klang",""
"sy2g","RESTORAN NOOR CHAHAYA","Roti Canai","4.4","(100+)","Klang",""
"l4of","Sushi Akami","Japanese","4.4","(500+)","Klang",""
"q0zv","Gong Cha (Aeon Mall Bukit Tinggi)","Tea","4.7","(1000+)","Klang",""
"cjxo","FAMILY BBQ H&V SDN BHD","Meat","4.2","(8)","Klang",""
"hve7","Gigi Coffee (Aeon Bukit Tinggi)","Coffee","4.6","(500+)","Klang",""
"s9qk","RESTORAN CANTEEN","Curry","3.5","(35)","Klang",""
"yviy","Boost Juice (Aeon Bukit Tinggi)","Juice","4.7","(100+)","Klang",""
"kdm9","Dessert Station","Desserts","4.3","(100)","Klang",""
"bs69","KOI Thé (AEON Bukit Tinggi)","Asian","4.7","(100+)","Klang",""
"p7di","Kedai Omak Kito","Malaysian","4.7","(1000+)","Klang",""
"cqz8","RESTORAN YI PIN BA SHU","Chinese","4.3","(100+)","Klang",""
"tb0v","Kamil Kitchen","Burgers","3","(11)","Klang",""
"wdq8","Chan’s Kitchen","Indian","4.5","(11)","Klang",""
"xuxv","古早味豆浆椰浆饭@XF Homemade","Asian","5","(2)","Klang",""
"tvc4","Warung Cik Ana - GM Klang","Asian","4.9","(7)","Klang",""
"fzgi","CHAR KUEY TIOW YAM SEKO KLANG UTAMA","Kuey Teow","4.6","(100+)","Klang",""
"dv5l","Pakcik Nasi Campur ( GM Klang )","Soups","4.7","(1000+)","Klang",""
"rqcv","LONTONG ASLI KLANG","Rice Dishes","4","(21)","Klang",""
"ioob","RESTORAN AL-WAAJIBA (BATU BELAH)","Malaysian","4.4","(100+)","Klang",""
"hnc5","SARJAN SALAI","Asian","4.8","(500+)","Klang",""
