"StoreId","CompleteStoreName","FoodType","AverageRating","Reviewers","City","Location"
"i4j8","Third Mile Cafe","Malaysian","4.3","(99)","Klang",""
"q7y1","Mama Kim Wellness Kitchen (Bandar Botanic)","Soups","4.2","(100+)","Klang",""
"o9dx","Ru Yu Xuan Local Flavour","Chinese","4.7","(500+)","Klang",""
"g6zk","Lilin Catering","Malaysian","4.7","(1000+)","Klang",""
"wvdl","Chiem Choo Bah Kut Teh","Chinese","1.8","(8)","Klang",""
"imnl","CHICKEN RICE","Malaysian","4","(39)","Klang",""
"ce3k","Coffee Origins","Asian","4.7","(92)","Klang",""
"fu3i","Classic Satti Soru Matahari","Fried Rice","5","(37)","Klang",""
"q1vx","TKU Restaurant","Chinese","4.7","(500+)","Klang",""
"xxve","BT Spice Delight","Asian","1","(1)","Klang",""
"d9cd","Ts Curry House","Indian","4.5","(500+)","Klang",""
"qw0w","Ndakek Pizza Klang","Pizza","5","(1)","Klang",""
"vs6e","SBA STAR","Asian","3.9","(9)","Klang",""
"b0uw","NASI KANDAR KELANA @ Matahari","Malaysian","4.4","(1000+)","Klang",""
"o6dj","Sajian Hayati","Malaysian","4.4","(100+)","Klang",""
"h8yw","SATE KAJANG HJ SAMURI (Bandar Botanic Klang)","Satay","4.5","(2000+)","Klang",""
"pk6e","TOM YUM SPECIALIST HAT YAI ORIGINAL","Ayam Penyet","3","(1)","Klang",""
"bdra","ASAM PEDAS UCU","Beverages","4.3","(36)","Klang",""
"e5ut","deli2go & Costa Coffee (SH Bandar Botanic Klang)","Bread","4.1","(18)","Klang",""
"hnhs","Poh Paleh Patin Tempoyak","Malaysian","4.7","(2000+)","Klang",""
"ikxm","LOLA MANGO","Malaysian","4.8","(56)","Klang",""
"z2kr","Mamu Corner","Malaysian","4","(1)","Klang",""
"dz4c","PKP BUDJET BRIYANI","Malaysian","4.3","(86)","Klang",""
"frd4","Cloud Saiva Vegetarian","Vegetarian","4.5","(100+)","Klang",""
"ovgx","AYAM PENYET DARO SPECIAL","Rice Dishes","4.3","(8)","Klang",""
"qua7","Kopi Saigon Kg Jawa, Klang","Asian","4.5","(28)","Klang",""
"j8xl","KULU KULOO SNACK CAFE","Fried Rice","4.7","(100+)","Klang",""
"q2kq","UNCLE THOMAS KOPITIAM","Malaysian","4.2","(100+)","Klang",""
"fgmf","Hashtag Pizza House","Pizza","4.3","(9)","Klang",""
"tauv","Burger zack","Burgers","4.8","(9)","Klang",""
"q6oy","NINE CHEE CHEONG FUN & YONG TOFU","Chinese","4.7","(100+)","Klang",""
"fakc","Restaurant Bin Xiang Minipot 槟香迷你锅小食馆","Malaysian","4","(1)","Klang",""
"fvjg","Hashtag Pasta House","Pasta","3.8","(33)","Klang",""
"a4yy","Tauhu Bakar Cek Mek Molek","Malaysian","4.6","(70)","Klang",""
"c5hc","Kungfu Sushi (GM Klang)","Sushi","4.4","(500+)","Klang",""
"te2x","Biryani Bro! (GM Klang)","Briyani","4.3","(100+)","Klang",""
"ztrs","Juicy Fresh Juice Bar (GM Klang)","Juice","4.7","(86)","Klang",""
"f15v","You Tiao Wang","Desserts","5","(5)","Klang",""
"u6ym","3 Monkeys Cafe","Indian","4.6","(500+)","Klang",""
"p1ex","Nasi Kerabu Murni","Chicken","4.4","(100+)","Klang",""
"q5ds","Muar Station (GM Klang)","Malaysian","4.2","(100+)","Klang",""
"vap5","Wan Tempoyak Patin Temerloh","Seafood","4","(32)","Klang",""
"n9ve","Nature Vegan","Vegetarian","4.7","(1000+)","Klang",""
"padp","Pak Jan Western @ Anytime","Western","3.9","(74)","Klang",""
"qxqf","DAPUR PANAS IBU","Ayam Penyet","4.2","(100+)","Klang",""
"t54o","Mr Krofel (GM Klang)","Desserts","1","(1)","Klang",""
"gi5n","Just You Dessert Cafe (Klang Parade)","Bread","4.6","(100+)","Klang",""
"w3qp","KungFu Ramen - GM Klang","Asian","5","(39)","Klang",""
"ukot","Koong Woh Tong (Klang Parade)","Tea","4.9","(100+)","Klang",""
"r2z5","Bungkus Kaw Kaw @ Gm Klang Wholesale City","Malaysian","4.2","(67)","Klang",""
"v2nk","Nasi Lemak Ana","Malaysian","4.9","(14)","Klang",""
"s4bf","Thai Food @ Klang Parade","Fried Rice","4.2","(100+)","Klang",""
"urfp","Legend Of Sui","Malaysian","4.9","(37)","Klang",""
"n8bx","Restoran Senyum Sokmo","Chicken","4.6","(4000+)","Klang",""
"n9qf","Don Kaiten Japanese Restaurant","Japanese","4.8","(100+)","Klang",""
"r53q","GERAI CIK LAILI","Asian","4.9","(4)","Klang",""
"jx7v","Chicken Rice @ Klang Parade","Chicken Rice","4.2","(100+)","Klang",""
"fu7v","Texas Chicken (Klang Parade)","Fast Food","4.6","(2000+)","Klang",""
"n9qs","Sisters Crispy Popiah (GM Wholesale City)","Malaysian","4.4","(500+)","Klang",""
"omaw","Restoran Kannaa's BMB","Malaysian","4.5","(100+)","Klang",""
"zc4i","AYAM PANGGANG @ GM Klang Foodcourt","Malaysian","4","(12)","Klang",""
"o1cu","Kopitiam Story","Chinese","4.6","(100+)","Klang",""
"n1ul","Makan Culture","Chicken","4.3","(100+)","Klang",""
"v1sw","Nasi Kerabu Ja Corner","Malaysian","4.5","(500+)","Klang",""
"o8ve","Restoran Dapur Hira","Chicken","4.6","(53)","Klang",""
"s8au","Hua wang steamed fish head","Chinese","4.5","(100+)","Klang",""
"i6g7","GSC (Klang Parade)","Cakes","5","(100+)","Klang",""
"s4jc","Warung Saniani","Fried Rice","4.6","(500+)","Klang",""
"yq8k","Poklie keropok lekor","Malaysian","4.9","(15)","Klang",""
"h9vh","Canton Wok @ Klang Parade","Asian","4.5","(500+)","Klang",""
"j6c9","Kashney's Kitchen","Malaysian","4.8","(4)","Klang",""
"ttt6","HUAT D T FOOD","Chinese","4.3","(8)","Klang",""
"h5pg","Nyonya Village Cafe","Fried Rice","4.5","(1000+)","Klang",""
"xtwh","Dapor Emmal","Malaysian","4.9","(67)","Klang",""
"j0xw","Big Apple Donuts & Coffee (Klang Parade)","Bread","4.7","(100+)","Klang",""
"t2hj","Classsic Briyani House","Briyani","4.4","(1000+)","Klang",""
"suvb","Umi's Korean Kimbap","Korean","5","(1)","Klang",""
"u1cu","Golden Bons Express (Bandar Botanic Klang)","Seafood","3.9","(3)","Klang",""
"qs8d","Restoran A &L","Noodles","4.7","(33)","Klang",""
"eeua","Kawan @ Centro Mall","Chicken","4.8","(11)","Klang",""
"nyc3","TAMIN ICE","Asian","3.9","(38)","Klang",""
"gdmk","Kaara Saaram Claypot Restaurant (Bandar Botanic)","Asian","4.6","(100+)","Klang",""
"e0tn","Thai Lin song Cafe","Thai","4.7","(12)","Klang",""
"jlnh","Nasi Lemak Jeman Padu","Nasi Lemak","4.5","(100+)","Klang",""
"edn0","Kalyana Samayal Satham","Rice Dishes","2.1","(34)","Klang",""
"nr7t","Nasi Kukus Berlauk Pok Tam","Malaysian","5","(29)","Klang",""
"g2ds","Mr Prata Restaurant","Roti Canai","3.9","(1000+)","Klang",""
"bs18","Ghane Burger","Burgers","4.9","(88)","Klang",""
"q07d","One Home Steamboat Restaurant 2","Chinese","4.1","(38)","Klang",""
"p3ej","Ah Her Bak Kut Teh 亞火肉骨茶 (Klang)","Rice Dishes","4.3","(100+)","Klang",""
"n3qu","Salero Bistro","Fried Rice","4.4","(3000+)","Klang",""
"miua","Rise N Rice Kafe & Katering","Asian","2.9","(22)","Klang",""
"tnxk","Timez Cafe","Malaysian","4.3","(100+)","Klang",""
"t3ve","Lai Choon Bah Kut Teh 来春烘肉骨茶","Rice Dishes","4.7","(100+)","Klang",""
"n6qu","Foon Village Kopitiam","Malaysian","4.3","(500+)","Klang",""
"y7vo","Nasi Kandar (Econsave Klang Utama)","Malaysian","4.7","(500+)","Klang",""
"gozb","Da moment Cuisine 憶刻茶室","Chinese","3.7","(6)","Klang",""
"ebas","Nyonya Curry House (Hotel Histana)","Chinese","4.8","(100+)","Klang",""
"cx93","Kin Kong Bak Kut Teh","Rice Dishes","4.4","(100+)","Klang",""
"paci","THAI YUMMY KP","Fried Rice","4.2","(12)","Klang",""
"n0ui","SAW KITCHEN","Chicken Chop","4.5","(1000+)","Klang",""
"n5hx","Maharani chicken rice","Chicken","4.2","(500+)","Klang",""
"n2dw","The Shepherdoo Restaurant & Lounge","Western","4.4","(89)","Klang",""
"wg67","Muthu Spicy Corner(Taman Sejati)","Indian","4.6","(9)","Klang",""
"leij","Eng Ann Chee Cheong Fun @ Restoran Yin Shi","Chinese","4.5","(100+)","Klang",""
"c0oc","72 Bar & Restaurant","Noodles","4.8","(100+)","Klang",""
"a9dm","Restoran Quan Jia","Noodles","4.8","(1000+)","Klang",""
"xim1","Empat Sekawan Kopitiam","Malaysian","4.9","(29)","Klang",""
"w3nk","葉城 ( 亁 ) 肉骨茶 Restoran Yap Seng Bah Kut Teh","Chinese","4.8","(1000+)","Klang",""
"t2bk","Eng Chun Bak Kut Teh","Rice Dishes","4.5","(100+)","Klang",""
"l2lk","RESTORAN CHEE PENG KOPITIAM(重庆麻辣烫chong qing spicy hot pot)","Soups","4.7","(500+)","Klang",""
"gvwm","Steamboat & Goreng-Goreng","Fried Rice","4.4","(40)","Klang",""
"i3so","JING YUN XUAN VEGETARIAN RESTAURANT","Vegetarian","4.6","(1000+)","Klang",""
"zroe","Nasi kukus Ketagih Klang","Malaysian","4.3","(61)","Klang",""
"c8uu","Azmie Kitchen","Chicken","4.7","(2000+)","Klang",""
"k1or","Mama Kitchen","Chicken","4.8","(100+)","Klang",""
"xxbe","NASI LEMAK HIJAU PANDAN MAMA ZANA","Malaysian","2.8","(4)","Klang",""
"n1fq","Lan Je Steam Fish ( Klang )","Seafood","4.6","(100+)","Klang",""
"n5tz","SMK Corner","Malaysian","4.3","(1000+)","Klang",""
"jrzb","TEA STALL - MALAYSIAN FAMOUS TEA","Asian","5","(19)","Klang",""
"jzin","SENI SATTISORRU (Klang)","Malaysian","4.4","(100+)","Klang",""
"wc8h","Tang Yuan (Ambang Botanik)","Desserts","5","(37)","Klang",""
"r6a5","良记海鲜饭店 New Leong Kee Restaurant","Seafood","4.4","(7)","Klang",""
"t7cz","KFC (Gravit 8)","Fried Chicken","4.4","(5000+)","Klang",""
"b3kx","My Bingsu","Desserts","5","(1)","Klang",""
"g3j5","JOIN THE MUNCH SDN BHD","Malaysian","5","(1)","Klang",""
"ibf6","Fried Rice By Han","Asian","4.9","(22)","Klang",""
"w5du","Gowri Spices Curry House","Indian","4.2","(1000+)","Klang",""
"iyv1","二师兄肉骨茶 Pig Brothers Bah Kut Teh-Lucky Street","Chinese","4.2","(8)","Klang",""
"sjmd","Hon Kei Spicy Soup | 翰记辣汤","Asian","4.5","(100+)","Klang",""
"l8cd","Restoran Jia shen Mee Hoon Kuih","Malaysian","4.3","(4)","Klang",""
"r7uz","Ah Xian Vegetarian@Kim Kau Shen Restaurant","Malaysian","4.5","(100+)","Klang",""
"zt8e","Samsul satay","Malaysian","3.8","(2)","Klang",""
"umbr","Restoran Ipop Bistro","Asian","4.7","(48)","Klang",""
"p8ae","RESTORAN TASTEBUDS BOTANIK","Pisang Goreng","4.3","(500+)","Klang",""
"wkv8","FAT LOOK CHICKEN CHOP RICE & SPAGHETTI @ 33 Food Centre Klang Utama","Italian","4.5","(41)","Klang",""
"iic3","Lucky Food Street @ Claypot Chicken Rice","Chicken Rice","4.4","(71)","Klang",""
"mma2","India Gate Restaurant (Klang)","Indian","4.7","(100+)","Klang",""
"c155","Ah Joo Chee Cheong Fan Food @ 33 Food Court Taman Klang","Asian","4.3","(18)","Klang",""
"t8jw","Chicken rice express (botanic)","Chicken","4.6","(100+)","Klang",""
"yvzy","De Leaf Kitchen","Indian","4.3","(1000+)","Klang",""
"ap5o","Hiong Kee Bah Kut Teh Restaurant","Chinese","4.4","(100+)","Klang",""
"wotn","TEH HO GAI","Chinese","5","(12)","Klang",""
"m36g","Kowloon Bubble Waffle (33 Food Court Klang Utama)","Asian","4.4","(68)","Klang",""
"nk7p","Dapur Anis Yaya","Ice Cream","4.6","(78)","Klang",""
"pcs8","Bobalife (Taman Berkerly)","Desserts","4.8","(69)","Klang",""
"e7ft","PULAU KETAM CUISINE (33 klang utama)","Chinese","4.6","(100+)","Klang",""
"urxt","阿仔煮炒 Ah Zai Kitchen","Chinese","1","(1)","Klang",""
"c6e1","Xiao Ming Zha Chuan (Sichuan Skewers)","Malaysian","4.8","(57)","Klang",""
"sw3t","Annie Lemon Chicken Rice (33 Food Court)","Chicken Rice","4.3","(100+)","Klang",""
"b35b","Ayam Geprek Enak Banget","Malaysian","4.6","(64)","Klang",""
"nyjf","Nasi lemak kangkung mak long","Malaysian","4.9","(100+)","Klang",""
"jbyg","Prem CurryHouse","Indian","1.8","(39)","Klang",""
"jip7","Big Mouth Seafood Restaurant","Fried Rice","4.5","(1000+)","Klang",""
"q9mt","Chui Yi Wan Tan Mee","Dim Sum ","4.4","(100+)","Klang",""
"ife2","TC Wantan Noodle@33 Food Court","Noodles","4.7","(100+)","Klang",""
"iz3p","Sha Dessert Delights","Malaysian","5","(1)","Klang",""
"e069","LEI BOWL","Asian","4.5","(6)","Klang",""
"xfj6","Restoran Moden Cuisine","Malaysian","4.6","(100+)","Klang",""
"iwjn","UCUMIE FOODS & FRUITS","Juice","4.7","(100+)","Klang",""
"xtp0","NY Steak Shack - KitchenCo (Ambang Botanic)","Chicken","4.4","(50)","Klang",""
"a12m","Uncle Win's burger","Burgers","4","(8)","Klang",""
"v6vu","CT takoyaki","Japanese","4.5","(100+)","Klang",""
"qqwu","Co-Nosh","Desserts","5","(5)","Klang",""
"bjif","Uncle Soon Fried Rice Klang","Chinese","4.7","(76)","Klang",""
"zy6i","Botanic Garden Kopitiam","Asian","2.9","(2)","Klang",""
"cer2","My Pasta Box - Klang","Asian","3.8","(2)","Klang",""
"xmt3","Jia Taiwan","Asian","5","(38)","Klang",""
"y5s2","10 PASENTO KLANG","Bubble Tea","4.8","(28)","Klang",""
"n6cw","Namasthe Vegetarian Restaurant","Vegetarian","4.5","(500+)","Klang",""
"azku","Tiga Budak Gemok (KitchenCo @ Bdr Botanic)","Chicken","4.7","(500+)","Klang",""
"q0yu","Ah Her Bak Kut Teh 亞火肉骨茶 (Botanic)","Rice Dishes","4.2","(100+)","Klang",""
"dkz1","Shi-Wu","Western","4.7","(2)","Klang",""
"k4tn","HONG TASTE NOODLE","Noodles","4.2","(100+)","Klang",""
"wcum","Fried Chicken & Nasi Lemak – Jackson Chia","Nasi Lemak","1.7","(15)","Klang",""
"t9ql","Eng Cun Bak Kut Teh","Rice Dishes","4.7","(100+)","Klang",""
"mol5","Chef Chicken (Klang)","Asian","4.6","(47)","Klang",""
"n9wv","RESTORAN HAJI IQBAL","Malaysian","4.6","(500+)","Klang",""
"k8vq","SAIFUL BURGER TANJUNG HARAPAN","Burgers","5","(36)","Klang",""
"m56w","Restoran De'Lareez","Malaysian","4.5","(500+)","Klang",""
"f0pt","Snack Halt","Malaysian","4.6","(100+)","Klang",""
"vub6","Nasi Lemak Enoki","Asian","5","(2)","Klang",""
"jl7k","JSH Indian Claypot Rice","Chicken Rice","3.5","(30)","Klang",""
"fcbj","Jia Jia Restoran","Chinese","4.5","(23)","Klang",""
"yw0i","Xiao Ming Zha Chuan (Sichuan Skewers) - Bukit Raja","Chinese","4.4","(87)","Klang",""
"rm5t","HERITAGE KOPITIAM","Chinese","5","(24)","Klang",""
"rr2w","The Manhattan Fish Market (KitchenCo Ambang Botanic)","Seafood","4.4","(93)","Klang",""
"jo4r","Chill Camp","Asian","5","(1)","Klang",""
"l54m","NAMASTHE CORNER","Indian","3.9","(100+)","Klang",""
"a2i0","Daporlah - KitchenCo (Ambang Botanic)","Chicken","4.4","(100+)","Klang",""
"aom9","Nice Catch (KitchenCo Ambang Botanic)","Burgers","5","(1)","Klang",""
"d6lp","KAH KAKILANG KOPITIAM ( BROTHERS SEH CHEE CHEONG FUN)","Chinese","4.8","(84)","Klang",""
"g1gt","Tapau Street (Klang)","Malaysian","2.7","(8)","Klang",""
"m734","get together coffee shop","Asian","3.9","(59)","Klang",""
"wras","THE GRASS DESSERT & BEVERAGE (KLANG)","Desserts","4.5","(500+)","Klang",""
"j5nn","BK'S INDIAN CLAYPOT RICE","Indian","4.9","(53)","Klang",""
"vbee","Restoran LaliSan","Roti Canai","4.7","(63)","Klang",""
"ueto","Restoran Botanic Garden Kopitiam鱼肉米粉","Asian","4.7","(3)","Klang",""
"a7oj","Pao Xiang Bah Kut Teh","Rice Dishes","3.9","(40)","Klang",""
"e0m2","Chickin Box (Klang)","Asian","5","(12)","Klang",""
"xd5a","Osthi Food Stall","Indian","4.3","(100+)","Klang",""
"rfzz","Wo Jia Fried Chicken Corner (Taman Sentosa)","Chinese","5","(14)","Klang",""
"pl6p","JOHAN D'LICIOUS","Malaysian","3.2","(3)","Klang",""
"k2nz","Claypot Porridge（Restaurant Chan Chan Xin Shi）Bdr Bkt Raja","Porridge","4.6","(500+)","Klang",""
"nw1y","Asam Pedas Juelicious","Malaysian","5","(2)","Klang",""
"n3iy","Nasi Kandar Mamu Penang","Nasi Kandar","4.4","(2000+)","Klang",""
"kiok","NASI KANDAR MAN JELUTONG","Malaysian","4.6","(100+)","Klang",""
"h1c3","Kak Long Ayam Goreng Kunyit","Asian","5","(1)","Klang",""
"v1lp","Satay Yakitory @ Bkt Raja","Malaysian","4.5","(15)","Klang",""
"t38r","Hangout 2.0","Western","5","(1)","Klang",""
"gi9u","Machaa Cendol & Rojak","Malaysian","3","(1)","Klang",""
"n9uk","Hong Yun Bah Kut Teh Restaurant (KuihInn)","Cakes","4.3","(100+)","Klang",""
"rcrg","Yasashi cafe","Vegetarian","4.9","(11)","Klang",""
"p7yy","Calvin Hot Wok","Chinese","4.6","(500+)","Klang",""
"xnc9","Pak Lang Satay (Taman Mesra Fasa 1)","Malaysian","3.8","(9)","Klang",""
"sc74","Angel Nasi Lemak","Asian","3.8","(37)","Klang",""
"xy5u","SG CLAYPOT AND BRIYAANI CAFE","Briyani","4.1","(75)","Klang",""
"ua7w","Ji De Lai Fried Noodle Stall (Garden Food Point)","Chinese","4.2","(100+)","Klang",""
"ildp","Arion Thai Kitchen","Asian","2.9","(6)","Klang",""
"eif2","Weng Kee Chicken Chop Rice","Chinese","4.8","(6)","Klang",""
"q7vd","Little Chef Western Food","Chicken Chop","4.8","(100+)","Klang",""
"cow9","Halal-Segar Dimsum Klang","Malaysian","5","(48)","Klang",""
"t43j","GOOD TASTE Fresh Kerang Char Kuey Teow","Asian","4.7","(6)","Klang",""
"wupd","RESTORAN LEM LYE HOO","Kuey Teow","4.5","(66)","Klang",""
"uz0j","Sizzling Noodle 铁板面 - Restoran Hong Yun 鸿运茶餐室 Bandar Bukit Raja Klang","Chinese","4.7","(13)","Klang",""
"bvix","Moving Cafe Crispy Chicken Burger","Burgers","4.5","(59)","Klang",""
"o0su","BBK SOON KEE Seafood Restaurant","Fried Rice","4.6","(500+)","Klang",""
"hd4z","BAROKAH ICHA","0 min","4.6","(7)","Klang",""
"njfj","CY Popiah","Chicken","3.8","(14)","Klang",""
"krwq","Warung Family (Bukit Kuda)","Asian","4.1","(12)","Klang",""
"zkw3","Abrirene Burger Corner","Burgers","4.6","(5)","Klang",""
"hnfd","Ryan's Kitchen","Malaysian","5","(4)","Klang",""
"s2st","Fatt Kei Yong Tau Fu","Chinese","4.7","(500+)","Klang",""
"wx3t","JDY Yummy Dessert 记得Yum糖水","Malaysian","5","(5)","Klang",""
"bmf6","NILA FAMILY RESTAURANT","Indian","4.3","(100+)","Klang",""
"dfoe","SSC Briyani","Indian","5","(1)","Klang",""
"hy2g","Dad Lam Chicken Chop Rice@Hong Yun Bak Kut Teh Restaurant","Western","4.7","(19)","Klang",""
"jc8q","Fiq Western","Western","4.1","(85)","Klang",""
"yruw","Uncle Soon Fried Rice (Bukit Raja)","Chinese","4","(5)","Klang",""
"nxgt","Satay Yakitory @ Aman Perdana","Asian","5","(1)","Klang",""
"r1th","Restaurant Nandi","Malaysian","3.8","(92)","Klang",""
"p4pe","Vjaya's indian cuisine","Chicken","3.7","(100+)","Klang",""
"qbel","KEDAI MAKAN CITA RASA HAMID","Malaysian","1","(1)","Klang",""
"eucu","US’DE Noodle Stall (BBK Kopitiam)","Chinese","4.2","(69)","Klang",""
"wwoi","Rezeki Ayam Penyet","Ayam Penyet","4.1","(100+)","Klang",""
"fd36","Kiyshen Food Stall","Indian","4.3","(52)","Klang",""
"y1mn","DELL'iSYA TOMYAM","Fried Rice","4.7","(100+)","Klang",""
"q42s","LGP Meal @ Mikey Kopitiam","Noodles","4.7","(100+)","Klang",""
"guvh","Roti Canai Abang Mie","Malaysian","5","(18)","Klang",""
"d8ej","Restoran Al-Shariff","Malaysian","4.5","(500+)","Klang",""
"cfqe","Ken Connaught Restaurant 康乐海鲜饭店","Chinese","4.3","(100+)","Klang",""
"o1yf","Restoran Mamak Mia","Indian","4.7","(500+)","Klang",""
"q9dd","Osaka Japanese Restaurant","Sushi","4.7","(75)","Klang",""
"qthp","Thai Food @ Lucky HH Restaurant","Chinese","4.6","(88)","Klang",""
"a2ln","Aman Perdana Air Balang Padu","Malaysian","3.3","(2)","Klang",""
"bxgb","Burger King (Aman Perdana)","Burgers","4.6","(1000+)","Klang",""
"swcv","KLANG FOOD CENTRE","Chinese","4.8","(24)","Klang",""
"burk","Saravanan Vegetarian Restaurant - Taman Sentosa","Indian","2.8","(6)","Klang",""
"dzzp","Mahisha Delights","Malaysian","2.7","(3)","Klang",""
"qjri","BUBBLER MALAYSIA","Bubble Tea","4.3","(84)","Klang",""
"qhjf","Baan Korat Thai Restaurant","Seafood","4.7","(100+)","Klang",""
"n5wo","Restoran nasi lemak azlin","Nasi Lemak","4.6","(3000+)","Klang",""
"iv8g","TRIPLE'C Panipuri","Indian","1.4","(4)","Klang",""
"oi88","极品传统点心 粥面馆 The Best Dim Sum & Porridge Noodle House (Aman Perdana)","Dim Sum ","4.7","(100+)","Klang",""
"lz5c","KITA Kopitiam - Bandar Baru Klang","Nasi Lemak","4.7","(100+)","Klang",""
"y782","PORK NOODLES @ Lucky HH Restaurant","Chinese","4.6","(4)","Klang",""
"n0zx","The Taste Vegetarian Cafe","Vegetarian","4.6","(100+)","Klang",""
"udcx","Jom Sarapan Dulu Enterprise","Malaysian","4.3","(58)","Klang",""
"w8sw","Ashiqin Burger","Burgers","5","(39)","Klang",""
"n2xu","Restoran Windmill. (BBK Klang)","Malaysian","4.3","(100+)","Klang",""
"cjpf","MYUNG-GA KOREA BBQ","Malaysian","4.5","(53)","Klang",""
"g6gq","AMUS CORNER (Pangsapri Orch's)","Indian","4.5","(54)","Klang",""
"vg3c","Restoran Nasi Kandar R Z","Malaysian","4.1","(61)","Klang",""
"n1xz","Country Cafe","Asian","4.4","(500+)","Klang",""
