"year","month","FoodType","averagerating","totalreview"
"2023","03",Asian,3.7,431
"2023","03",Ayam Penyet,3.7,70
"2023","03",Beverages,3.9,102
"2023","03",Bread,3.8,38
"2023","03",Briyani,3.0,42
"2023","03",Bubble Tea,3.5,8
"2023","03",Burgers,4.2,104
"2023","03",Cakes,4.2,26
"2023","03",Chicken,3.8,654
"2023","03",Chicken Chop,3.7,11
"2023","03",Chicken Rice,3.3,56
"2023","03",Chinese,3.5,221
"2023","03",Curry,3.8,15
"2023","03",Desserts,4.1,44
"2023","03",Dim Sum ,4.7,3
"2023","03",Dumpling,3.0,4
"2023","03",European,3.9,11
"2023","03",Fast Food,2.9,97
"2023","03",Fried Chicken,2.9,132
"2023","03",Fried Rice,3.6,527
"2023","03",Fries,3.0,1
"2023","03",Grill,1.0,1
"2023","03",Halal,2.0,1
"2023","03",Healthy,3.2,15
"2023","03",HomeChef,3.0,1
"2023","03",Ice Cream,5.0,2
"2023","03",Indian,3.2,194
"2023","03",International,3.3,4
"2023","03",Italian,3.0,2
"2023","03",Japanese,3.5,31
"2023","03",Juice,3.6,14
"2023","03",Korean,3.8,35
"2023","03",Kuey Teow,3.8,9
"2023","03",Laksa,3.4,20
"2023","03",Malaysian,3.6,1209
"2023","03",Mee Goreng,5.0,2
"2023","03",Middle Eastern,3.7,28
"2023","03",Nasi Kandar,3.7,64
"2023","03",Nasi Kerabu,3.9,37
"2023","03",Nasi Kukus,4.1,70
"2023","03",Nasi Lemak,3.8,157
"2023","03",Noodles,3.7,160
"2023","03",Pancakes & Waffles,4.3,31
"2023","03",Pasta,3.3,54
"2023","03",Pisang Goreng,4.2,19
"2023","03",Pizza,3.8,24
"2023","03",Poke Bowl ,5.0,5
"2023","03",Porridge,3.8,20
"2023","03",Ramen,5.0,1
"2023","03",Rice Dishes,3.9,93
"2023","03",Roti Canai,3.5,347
"2023","03",Salads,5.0,1
"2023","03",Sandwiches,3.4,67
"2023","03",Satay,3.8,30
"2023","03",Seafood,4.1,53
"2023","03",Shawarma,3.6,31
"2023","03",Snacks,4.1,8
"2023","03",Soups,3.4,65
"2023","03",Sushi,3.9,10
"2023","03",Takoyaki,4.2,22
"2023","03",Thai,3.6,126
"2023","03",Tom Yum,4.3,13
"2023","03",Vegetarian,3.4,22
"2023","03",Western,3.6,39
"2023","03",Wraps,3.8,5
"2023","04",Asian,3.4,824
"2023","04",Ayam Penyet,3.5,163
"2023","04",Beverages,4.1,204
"2023","04",Bread,3.7,57
"2023","04",Briyani,3.8,68
"2023","04",Bubble Tea,3.4,27
"2023","04",Burgers,4.0,216
"2023","04",Cakes,3.9,49
"2023","04",Chicken,3.5,1374
"2023","04",Chicken Chop,3.8,31
"2023","04",Chicken Rice,3.4,136
"2023","04",Chinese,3.6,510
"2023","04",Curry,3.7,22
"2023","04",Desserts,3.6,90
"2023","04",Dim Sum ,3.1,13
"2023","04",Dumpling,3.4,16
"2023","04",European,3.8,16
"2023","04",Fast Food,2.8,222
"2023","04",Fried Chicken,3.0,223
"2023","04",Fried Rice,3.6,1026
"2023","04",Fries,4.2,5
"2023","04",Grill,2.0,2
"2023","04",Healthy,3.5,20
"2023","04",Indian,3.0,411
"2023","04",International,3.7,3
"2023","04",Italian,3.8,5
"2023","04",Japanese,3.4,56
"2023","04",Juice,4.0,23
"2023","04",Korean,3.3,83
"2023","04",Kuey Teow,4.1,16
"2023","04",Laksa,3.4,73
"2023","04",Malaysian,3.5,2402
"2023","04",Middle Eastern,3.4,66
"2023","04",Nasi Kandar,3.5,266
"2023","04",Nasi Kerabu,3.7,66
"2023","04",Nasi Kukus,4.0,142
"2023","04",Nasi Lemak,3.6,255
"2023","04",Noodles,3.5,287
"2023","04",Pancakes & Waffles,4.0,53
"2023","04",Pasta,3.6,134
"2023","04",Pisang Goreng,2.8,16
"2023","04",Pizza,2.2,153
"2023","04",Poke Bowl ,4.0,3
"2023","04",Porridge,4.0,30
"2023","04",Rice Dishes,3.5,183
"2023","04",Roti Canai,3.1,970
"2023","04",Salads,2.3,3
"2023","04",Sandwiches,3.3,123
"2023","04",Satay,4.0,59
"2023","04",Seafood,3.3,156
"2023","04",Shawarma,3.8,82
"2023","04",Snacks,3.9,13
"2023","04",Soups,3.9,94
"2023","04",Sushi,2.8,16
"2023","04",Takoyaki,4.4,32
"2023","04",Thai,3.6,214
"2023","04",Tom Yum,3.5,19
"2023","04",Vegetarian,4.0,64
"2023","04",Western,4.1,103
"2023","04",Wraps,4.0,6
"2023","05",Asian,3.7,1849
"2023","05",Ayam Penyet,3.9,416
"2023","05",Beverages,4.0,499
"2023","05",Bread,3.8,112
"2023","05",Briyani,3.9,121
"2023","05",Bubble Tea,3.7,63
"2023","05",Burgers,4.3,555
"2023","05",Cakes,4.1,79
"2023","05",Chicken,3.8,2515
"2023","05",Chicken Chop,4.4,84
"2023","05",Chicken Rice,3.8,186
"2023","05",Chinese,3.5,806
"2023","05",Curry,3.9,36
"2023","05",Desserts,3.9,279
"2023","05",Dim Sum ,3.9,43
"2023","05",Dumpling,3.6,19
"2023","05",European,4.0,33
"2023","05",Fast Food,3.2,344
"2023","05",Fried Chicken,3.4,418
"2023","05",Fried Rice,3.8,2451
"2023","05",Fries,4.4,5
"2023","05",Grill,3.5,2
"2023","05",Healthy,3.3,38
"2023","05",HomeChef,3.8,5
"2023","05",Ice Cream,5.0,2
"2023","05",Indian,3.5,596
"2023","05",International,4.2,17
"2023","05",Italian,3.4,24
"2023","05",Japanese,3.7,116
"2023","05",Juice,4.2,39
"2023","05",Korean,4.0,162
"2023","05",Kuey Teow,4.0,86
"2023","05",Laksa,3.7,159
"2023","05",Malaysian,3.8,5219
"2023","05",Mee Goreng,5.0,2
"2023","05",Middle Eastern,3.4,110
"2023","05",Nasi Kandar,3.5,315
"2023","05",Nasi Kerabu,3.9,198
"2023","05",Nasi Kukus,4.0,343
"2023","05",Nasi Lemak,3.9,1005
"2023","05",Non-Halal,4.0,2
"2023","05",Noodles,3.8,515
"2023","05",Pancakes & Waffles,4.1,153
"2023","05",Pasta,3.9,249
"2023","05",Pisang Goreng,3.9,53
"2023","05",Pizza,3.2,118
"2023","05",Poke Bowl ,4.0,5
"2023","05",Porridge,3.8,98
"2023","05",Ramen,3.1,7
"2023","05",Rice Dishes,3.7,382
"2023","05",Roti Canai,3.5,1463
"2023","05",Salads,3.4,11
"2023","05",Sandwiches,3.9,276
"2023","05",Satay,3.7,103
"2023","05",Seafood,3.9,265
"2023","05",Shawarma,3.9,150
"2023","05",Snacks,3.9,20
"2023","05",Soups,4.1,222
"2023","05",Sushi,3.8,42
"2023","05",Takoyaki,4.4,109
"2023","05",Thai,3.7,460
"2023","05",Tom Yum,3.4,52
"2023","05",Vegetarian,3.9,114
"2023","05",Western,3.9,240
"2023","05",Wraps,3.5,10
"2023","06",American,5.0,2
"2023","06",Asian,3.7,1857
"2023","06",Ayam Penyet,4.0,382
"2023","06",Beverages,3.9,395
"2023","06",Bread,3.8,115
"2023","06",Briyani,3.6,114
"2023","06",Bubble Tea,3.2,49
"2023","06",Burgers,4.3,527
"2023","06",Cakes,4.1,109
"2023","06",Chicken,3.8,2380
"2023","06",Chicken Chop,4.1,87
"2023","06",Chicken Rice,3.2,161
"2023","06",Chinese,3.6,759
"2023","06",Curry,4.2,29
"2023","06",Desserts,3.8,252
"2023","06",Dim Sum ,3.7,26
"2023","06",Dumpling,4.5,14
"2023","06",European,4.3,26
"2023","06",Fast Food,3.1,305
"2023","06",Fried Chicken,3.6,338
"2023","06",Fried Rice,3.8,2260
"2023","06",Fries,3.4,11
"2023","06",Grill,5.0,2
"2023","06",Healthy,3.3,41
"2023","06",HomeChef,3.7,10
"2023","06",Ice Cream,4.0,4
"2023","06",Indian,3.3,631
"2023","06",International,4.2,6
"2023","06",Italian,3.9,26
"2023","06",Japanese,3.6,111
"2023","06",Juice,4.1,33
"2023","06",Korean,3.9,137
"2023","06",Kuey Teow,4.1,70
"2023","06",Laksa,3.7,163
"2023","06",Malaysian,3.8,5244
"2023","06",Mediterranean,5.0,1
"2023","06",Mee Goreng,5.0,1
"2023","06",Middle Eastern,3.5,89
"2023","06",Nasi Kandar,3.6,295
"2023","06",Nasi Kerabu,4.1,166
"2023","06",Nasi Kukus,4.2,292
"2023","06",Nasi Lemak,4.0,778
"2023","06",Noodles,3.8,388
"2023","06",Pancakes & Waffles,4.3,204
"2023","06",Pasta,3.9,232
"2023","06",Pisang Goreng,4.0,66
"2023","06",Pizza,3.3,101
"2023","06",Poke Bowl ,3.6,59
"2023","06",Porridge,3.9,76
"2023","06",Ramen,4.8,5
"2023","06",Rice Dishes,3.6,311
"2023","06",Roti Canai,3.6,1415
"2023","06",Salads,3.8,19
"2023","06",Sandwiches,3.9,273
"2023","06",Satay,4.0,97
"2023","06",Seafood,3.8,253
"2023","06",Shawarma,4.2,155
"2023","06",Snacks,4.1,20
"2023","06",Soups,4.2,213
"2023","06",Sushi,3.3,35
"2023","06",Takoyaki,4.4,81
"2023","06",Thai,3.9,509
"2023","06",Tom Yum,4.3,37
"2023","06",Vegetarian,3.9,65
"2023","06",Western,4.0,209
"2023","06",Wraps,4.0,9
"2023","07",American,2.5,2
"2023","07",Asian,3.8,1779
"2023","07",Ayam Penyet,3.9,297
"2023","07",Beverages,4.0,399
"2023","07",Bread,3.8,141
"2023","07",Briyani,3.9,134
"2023","07",Bubble Tea,3.6,41
"2023","07",Burgers,4.3,571
"2023","07",Cakes,4.3,109
"2023","07",Chicken,3.9,2274
"2023","07",Chicken Chop,4.0,103
"2023","07",Chicken Rice,3.7,171
"2023","07",Chinese,3.5,723
"2023","07",Curry,3.6,34
"2023","07",Desserts,3.9,212
"2023","07",Dim Sum ,3.6,11
"2023","07",Dumpling,4.0,18
"2023","07",European,4.2,37
"2023","07",Fast Food,3.3,357
"2023","07",Fried Chicken,3.6,398
"2023","07",Fried Rice,3.9,2365
"2023","07",Fries,2.3,7
"2023","07",Grill,3.4,5
"2023","07",Healthy,3.2,37
"2023","07",HomeChef,4.3,9
"2023","07",Ice Cream,4.8,6
"2023","07",Indian,3.4,611
"2023","07",International,3.2,12
"2023","07",Italian,3.5,32
"2023","07",Japanese,3.7,128
"2023","07",Juice,3.7,36
"2023","07",Korean,3.8,199
"2023","07",Kuey Teow,4.1,73
"2023","07",Laksa,3.9,99
"2023","07",Malaysian,3.8,5432
"2023","07",Meat,1.0,1
"2023","07",Mediterranean,5.0,1
"2023","07",Mee Goreng,3.0,3
"2023","07",Middle Eastern,3.3,108
"2023","07",Nasi Kandar,3.6,322
"2023","07",Nasi Kerabu,4.1,184
"2023","07",Nasi Kukus,4.2,313
"2023","07",Nasi Lemak,4.0,897
"2023","07",Noodles,3.8,431
"2023","07",Pancakes & Waffles,4.2,189
"2023","07",Pasta,4.0,234
"2023","07",Pisang Goreng,3.9,71
"2023","07",Pizza,3.6,143
"2023","07",Poke Bowl ,3.5,98
"2023","07",Porridge,4.0,80
"2023","07",Ramen,3.8,4
"2023","07",Rice Dishes,3.8,350
"2023","07",Roti Canai,3.5,1494
"2023","07",Salads,4.2,25
"2023","07",Sandwiches,3.9,284
"2023","07",Satay,4.1,115
"2023","07",Seafood,3.9,288
"2023","07",Shawarma,4.0,137
"2023","07",Snacks,4.5,16
"2023","07",Soups,3.9,216
"2023","07",Sushi,3.6,39
"2023","07",Takoyaki,4.3,68
"2023","07",Thai,3.7,536
"2023","07",Tom Yum,4.0,42
"2023","07",Vegan,5.0,1
"2023","07",Vegetarian,4.2,85
"2023","07",Western,4.2,259
"2023","07",Wraps,3.3,16
"2023","08",Asian,3.8,1798
"2023","08",Ayam Penyet,3.9,339
"2023","08",Beverages,3.9,315
"2023","08",Bread,4.0,113
"2023","08",Briyani,4.0,122
"2023","08",Bubble Tea,3.6,42
"2023","08",Burgers,4.3,639
"2023","08",Cakes,4.0,112
"2023","08",Chicken,3.9,2185
"2023","08",Chicken Chop,3.9,75
"2023","08",Chicken Rice,3.5,116
"2023","08",Chinese,3.5,568
"2023","08",Curry,4.0,44
"2023","08",Desserts,4.0,249
"2023","08",Dim Sum ,3.7,10
"2023","08",Dumpling,4.1,30
"2023","08",European,4.2,28
"2023","08",Fast Food,3.1,375
"2023","08",Fried Chicken,3.5,338
"2023","08",Fried Rice,3.9,2214
"2023","08",Fries,3.0,11
"2023","08",Grill,5.0,1
"2023","08",Halal,4.8,5
"2023","08",Healthy,4.1,31
"2023","08",HomeChef,4.0,4
"2023","08",Ice Cream,4.5,6
"2023","08",Indian,3.6,728
"2023","08",International,3.3,12
"2023","08",Italian,3.6,32
"2023","08",Japanese,3.3,90
"2023","08",Juice,4.2,22
"2023","08",Korean,3.7,148
"2023","08",Kuey Teow,4.0,75
"2023","08",Laksa,4.4,107
"2023","08",Malaysian,3.9,5427
"2023","08",Mediterranean,5.0,3
"2023","08",Mee Goreng,4.5,2
"2023","08",Middle Eastern,3.9,161
"2023","08",Nasi Kandar,3.4,324
"2023","08",Nasi Kerabu,3.8,185
"2023","08",Nasi Kukus,4.1,349
"2023","08",Nasi Lemak,4.1,908
"2023","08",Noodles,3.8,400
"2023","08",Pancakes & Waffles,4.1,141
"2023","08",Pasta,4.0,237
"2023","08",Pisang Goreng,3.9,67
"2023","08",Pizza,3.1,112
"2023","08",Poke Bowl ,3.3,72
"2023","08",Porridge,4.2,87
"2023","08",Ramen,4.2,10
"2023","08",Rice Dishes,3.8,363
"2023","08",Roti Canai,3.7,1417
"2023","08",Salads,3.6,21
"2023","08",Sandwiches,4.0,246
"2023","08",Satay,3.7,99
"2023","08",Seafood,3.9,257
"2023","08",Shawarma,3.9,125
"2023","08",Snacks,4.6,16
"2023","08",Soups,4.0,275
"2023","08",Sushi,3.5,44
"2023","08",Takoyaki,4.1,75
"2023","08",Thai,3.7,530
"2023","08",Tom Yum,3.7,49
"2023","08",Vegan,5.0,1
"2023","08",Vegetarian,3.6,80
"2023","08",Western,4.0,217
"2023","08",Wraps,3.3,12
"2023","09",American,2.6,5
"2023","09",Asian,3.7,2268
"2023","09",Ayam Penyet,3.8,320
"2023","09",Beverages,3.7,438
"2023","09",Bread,3.7,161
"2023","09",Briyani,3.7,141
"2023","09",Bubble Tea,3.3,37
"2023","09",Burgers,4.3,673
"2023","09",Cakes,3.8,203
"2023","09",Chicken,3.8,2409
"2023","09",Chicken Chop,4.1,66
"2023","09",Chicken Rice,3.6,139
"2023","09",Chinese,3.5,912
"2023","09",Curry,4.0,54
"2023","09",Desserts,3.9,316
"2023","09",Dim Sum ,3.1,15
"2023","09",Dumpling,3.9,28
"2023","09",European,4.1,31
"2023","09",Fast Food,3.2,379
"2023","09",Fried Chicken,3.4,495
"2023","09",Fried Rice,3.8,2350
"2023","09",Fries,3.4,17
"2023","09",Grill,3.5,8
"2023","09",Halal,4.7,13
"2023","09",Healthy,3.5,62
"2023","09",HomeChef,4.7,14
"2023","09",Ice Cream,3.0,4
"2023","09",Indian,3.5,846
"2023","09",International,4.1,28
"2023","09",Italian,3.8,34
"2023","09",Japanese,3.5,142
"2023","09",Juice,3.3,26
"2023","09",Korean,3.8,194
"2023","09",Kuey Teow,4.2,70
"2023","09",Laksa,4.0,164
"2023","09",Malaysian,3.8,6050
"2023","09",Mediterranean,2.3,3
