"year","month","FoodType","averagerating","totalreview"
"2023","09",Mee Goreng,4.7,3
"2023","09",Middle Eastern,3.6,184
"2023","09",Nasi Kandar,3.5,338
"2023","09",Nasi Kerabu,3.9,209
"2023","09",Nasi Kukus,4.1,321
"2023","09",Nasi Lemak,4.0,959
"2023","09",Non-Halal,5.0,1
"2023","09",Noodles,3.7,545
"2023","09",Pancakes & Waffles,3.9,157
"2023","09",Pasta,3.7,247
"2023","09",Pisang Goreng,3.8,75
"2023","09",Pizza,3.1,141
"2023","09",Poke Bowl ,3.5,115
"2023","09",Porridge,4.0,99
"2023","09",Ramen,4.9,8
"2023","09",Rice Dishes,3.6,346
"2023","09",Roti Canai,3.5,1512
"2023","09",Salads,3.9,11
"2023","09",Sandwiches,3.9,272
"2023","09",Satay,4.0,104
"2023","09",Seafood,3.8,345
"2023","09",Shawarma,4.1,154
"2023","09",Snacks,4.0,29
"2023","09",Soups,4.1,242
"2023","09",Sushi,3.7,62
"2023","09",Takoyaki,4.3,62
"2023","09",Thai,3.8,582
"2023","09",Tom Yum,3.3,50
"2023","09",Vegetarian,3.8,108
"2023","09",Western,3.9,237
"2023","09",Wraps,3.7,12
"2023","10",American,5.0,2
"2023","10",Asian,3.7,2594
"2023","10",Ayam Penyet,3.9,363
"2023","10",Beverages,3.8,388
"2023","10",Bread,3.8,128
"2023","10",Briyani,4.0,153
"2023","10",Bubble Tea,3.7,48
"2023","10",Burgers,4.2,695
"2023","10",Cakes,4.0,137
"2023","10",Chicken,3.7,2412
"2023","10",Chicken Chop,4.2,100
"2023","10",Chicken Rice,3.5,129
"2023","10",Chinese,3.5,854
"2023","10",Curry,3.9,51
"2023","10",Desserts,4.0,301
"2023","10",Dim Sum ,4.3,11
"2023","10",Dumpling,3.0,13
"2023","10",European,4.3,40
"2023","10",Fast Food,3.3,385
"2023","10",Fried Chicken,3.3,470
"2023","10",Fried Rice,3.7,2331
"2023","10",Fries,3.6,17
"2023","10",Grill,2.6,11
"2023","10",Halal,3.5,2
"2023","10",Healthy,3.6,51
"2023","10",HomeChef,4.8,8
"2023","10",Ice Cream,4.2,5
"2023","10",Indian,3.4,890
"2023","10",International,4.1,38
"2023","10",Italian,3.5,35
"2023","10",Japanese,3.2,131
"2023","10",Juice,4.0,22
"2023","10",Korean,3.8,202
"2023","10",Kuey Teow,4.2,69
"2023","10",Laksa,3.7,144
"2023","10",Malaysian,3.8,6296
"2023","10",Mediterranean,5.0,4
"2023","10",Mee Goreng,4.6,5
"2023","10",Middle Eastern,4.0,310
"2023","10",Nasi Kandar,3.4,371
"2023","10",Nasi Kerabu,3.8,219
"2023","10",Nasi Kukus,3.9,358
"2023","10",Nasi Lemak,4.0,930
"2023","10",Noodles,3.7,459
"2023","10",Pancakes & Waffles,4.2,146
"2023","10",Pasta,3.8,247
"2023","10",Pisang Goreng,3.9,60
"2023","10",Pizza,3.4,140
"2023","10",Poke Bowl ,3.3,47
"2023","10",Porridge,3.9,109
"2023","10",Ramen,3.5,2
"2023","10",Rice Dishes,3.8,367
"2023","10",Roti Canai,3.6,1484
"2023","10",Salads,3.2,13
"2023","10",Sandwiches,3.9,274
"2023","10",Satay,4.1,100
"2023","10",Seafood,3.9,346
"2023","10",Shawarma,4.2,170
"2023","10",Snacks,3.9,35
"2023","10",Soups,4.0,265
"2023","10",Sushi,3.8,62
"2023","10",Takoyaki,4.2,51
"2023","10",Thai,3.7,644
"2023","10",Tom Yum,3.8,65
"2023","10",Vegetarian,3.9,135
"2023","10",Western,3.9,263
"2023","10",Wraps,3.6,27
"2023","11",American,4.4,5
"2023","11",Asian,3.7,2511
"2023","11",Ayam Penyet,3.9,385
"2023","11",Beverages,3.7,350
"2023","11",Bread,3.6,142
"2023","11",Briyani,3.9,127
"2023","11",Bubble Tea,3.2,48
"2023","11",Burgers,4.3,811
"2023","11",Cakes,4.0,153
"2023","11",Chicken,3.8,2298
"2023","11",Chicken Chop,4.0,101
"2023","11",Chicken Rice,3.8,130
"2023","11",Chinese,3.5,841
"2023","11",Curry,4.1,50
"2023","11",Desserts,3.8,319
"2023","11",Dim Sum ,3.2,17
"2023","11",Dumpling,4.0,31
"2023","11",European,3.9,39
"2023","11",Fast Food,3.2,435
"2023","11",Fried Chicken,3.3,372
"2023","11",Fried Rice,3.8,2113
"2023","11",Fries,3.7,19
"2023","11",Grill,3.5,2
"2023","11",Halal,3.6,8
"2023","11",Healthy,3.8,76
"2023","11",HomeChef,4.8,12
"2023","11",Ice Cream,5.0,2
"2023","11",Indian,3.4,720
"2023","11",International,3.4,38
"2023","11",Italian,3.6,48
"2023","11",Japanese,3.2,133
"2023","11",Juice,4.0,28
"2023","11",Korean,3.6,192
"2023","11",Kuey Teow,3.9,75
"2023","11",Laksa,3.7,147
"2023","11",Malaysian,3.8,6350
"2023","11",Mediterranean,3.9,20
"2023","11",Mee Goreng,4.1,9
"2023","11",Middle Eastern,4.1,296
"2023","11",Nasi Kandar,3.5,382
"2023","11",Nasi Kerabu,3.9,202
"2023","11",Nasi Kukus,4.0,310
"2023","11",Nasi Lemak,3.9,880
"2023","11",Noodles,3.7,433
"2023","11",Pancakes & Waffles,4.0,159
"2023","11",Pasta,3.8,231
"2023","11",Pisang Goreng,4.3,56
"2023","11",Pizza,3.4,131
"2023","11",Poke Bowl ,3.7,29
"2023","11",Porridge,4.0,91
"2023","11",Ramen,4.5,8
"2023","11",Rice Dishes,3.7,478
"2023","11",Roti Canai,3.6,1484
"2023","11",Salads,3.9,30
"2023","11",Sandwiches,3.8,284
"2023","11",Satay,3.9,131
"2023","11",Seafood,4.0,274
"2023","11",Shawarma,3.9,200
"2023","11",Snacks,4.0,24
"2023","11",Soups,3.7,277
"2023","11",Sushi,3.7,55
"2023","11",Takoyaki,3.3,88
"2023","11",Thai,3.8,600
"2023","11",Tom Yum,4.1,44
"2023","11",Vegetarian,4.1,125
"2023","11",Western,3.9,317
"2023","11",Wraps,4.2,20
"2023","12",American,3.1,19
"2023","12",Asian,3.7,2540
"2023","12",Ayam Penyet,3.7,474
"2023","12",Beverages,3.9,302
"2023","12",Bread,3.9,129
"2023","12",Briyani,3.8,134
"2023","12",Bubble Tea,3.2,48
"2023","12",Burgers,4.2,779
"2023","12",Cakes,4.1,137
"2023","12",Chicken,3.7,2532
"2023","12",Chicken Chop,3.7,108
"2023","12",Chicken Rice,3.3,127
"2023","12",Chinese,3.4,916
"2023","12",Curry,4.3,54
"2023","12",Desserts,3.8,317
"2023","12",Dim Sum ,3.4,7
"2023","12",Dumpling,3.3,19
"2023","12",European,4.0,36
"2023","12",Fast Food,3.2,460
"2023","12",Fried Chicken,3.1,420
"2023","12",Fried Rice,3.7,2290
"2023","12",Fries,3.6,14
"2023","12",Grill,2.5,4
"2023","12",Halal,4.9,7
"2023","12",Healthy,4.2,81
"2023","12",HomeChef,1.5,2
"2023","12",Indian,3.4,886
"2023","12",International,3.3,54
"2023","12",Italian,3.3,46
"2023","12",Japanese,3.3,143
"2023","12",Juice,3.9,26
"2023","12",Korean,3.5,188
"2023","12",Kuey Teow,4.2,55
"2023","12",Laksa,3.5,142
"2023","12",Malaysian,3.7,6562
"2023","12",Mediterranean,4.0,14
"2023","12",Mee Goreng,2.9,7
"2023","12",Middle Eastern,3.9,288
"2023","12",Nasi Kandar,3.3,308
"2023","12",Nasi Kerabu,3.8,190
"2023","12",Nasi Kukus,3.9,368
"2023","12",Nasi Lemak,3.8,860
"2023","12",Noodles,3.8,414
"2023","12",Pancakes & Waffles,4.0,173
"2023","12",Pasta,3.7,227
"2023","12",Pisang Goreng,3.9,41
"2023","12",Pizza,3.2,166
"2023","12",Poke Bowl ,3.3,36
"2023","12",Porridge,3.8,102
"2023","12",Ramen,1.0,2
"2023","12",Rice Dishes,3.5,447
"2023","12",Roti Canai,3.5,1654
"2023","12",Salads,4.3,19
"2023","12",Sandwiches,3.6,245
"2023","12",Satay,3.9,110
"2023","12",Seafood,3.7,301
"2023","12",Shawarma,3.9,197
"2023","12",Snacks,4.1,15
"2023","12",Soups,3.9,255
"2023","12",Sushi,3.6,37
"2023","12",Takoyaki,3.7,75
"2023","12",Thai,3.6,685
"2023","12",Tom Yum,4.0,52
"2023","12",Vegetarian,4.1,121
"2023","12",Western,3.8,287
"2023","12",Wraps,3.4,19
"2024","01",American,3.5,8
"2024","01",Asian,3.7,3118
"2024","01",Ayam Penyet,3.8,472
"2024","01",Beverages,4.0,353
"2024","01",Bread,3.8,110
"2024","01",Briyani,3.6,128
"2024","01",Bubble Tea,3.5,40
"2024","01",Burgers,4.3,912
"2024","01",Cakes,4.1,138
"2024","01",Chicken,3.7,2523
"2024","01",Chicken Chop,4.2,135
"2024","01",Chicken Rice,3.7,123
"2024","01",Chinese,3.5,937
"2024","01",Curry,3.5,34
"2024","01",Desserts,3.8,325
"2024","01",Dim Sum ,2.8,5
"2024","01",Dumpling,3.6,13
"2024","01",European,4.3,16
"2024","01",Fast Food,3.1,554
"2024","01",Fried Chicken,3.3,429
"2024","01",Fried Rice,3.8,2398
"2024","01",Fries,3.3,15
"2024","01",Grill,2.6,8
"2024","01",Halal,2.8,11
"2024","01",Healthy,4.0,64
"2024","01",HomeChef,3.6,7
"2024","01",Ice Cream,5.0,1
"2024","01",Indian,3.3,927
"2024","01",International,3.6,69
"2024","01",Italian,3.7,36
"2024","01",Japanese,3.6,192
"2024","01",Juice,3.8,38
"2024","01",Korean,3.7,229
"2024","01",Kuey Teow,4.2,65
"2024","01",Laksa,3.8,160
"2024","01",Malaysian,3.8,7105
"2024","01",Mediterranean,3.6,7
"2024","01",Mee Goreng,4.0,9
"2024","01",Middle Eastern,3.7,347
"2024","01",Nasi Kandar,3.3,376
"2024","01",Nasi Kerabu,4.0,238
"2024","01",Nasi Kukus,3.9,357
"2024","01",Nasi Lemak,4.0,984
"2024","01",Non-Halal,5.0,1
"2024","01",Noodles,3.6,442
"2024","01",Pancakes & Waffles,4.2,163
"2024","01",Pasta,3.7,258
"2024","01",Pisang Goreng,4.1,48
"2024","01",Pizza,3.3,159
"2024","01",Poke Bowl ,2.7,40
"2024","01",Porridge,3.7,107
"2024","01",Ramen,3.8,10
"2024","01",Rice Dishes,3.6,409
"2024","01",Roti Canai,3.5,1634
"2024","01",Salads,4.1,19
"2024","01",Sandwiches,3.5,257
"2024","01",Satay,3.8,143
"2024","01",Seafood,3.9,335
"2024","01",Shawarma,4.1,209
"2024","01",Snacks,4.0,20
"2024","01",Soups,3.8,244
"2024","01",Sushi,3.7,45
"2024","01",Takoyaki,3.6,104
"2024","01",Thai,3.6,668
"2024","01",Tom Yum,3.7,52
"2024","01",Vegan,1.0,1
"2024","01",Vegetarian,4.0,129
"2024","01",Western,3.9,302
"2024","01",Wraps,3.8,22
"2024","02",American,4.8,4
"2024","02",Asian,3.7,2489
"2024","02",Ayam Penyet,3.7,365
"2024","02",Beverages,4.0,288
"2024","02",Bread,3.8,73
"2024","02",Briyani,3.9,89
"2024","02",Bubble Tea,3.5,39
"2024","02",Burgers,4.2,628
"2024","02",Cakes,4.0,112
"2024","02",Chicken,3.6,1839
"2024","02",Chicken Chop,3.9,85
"2024","02",Chicken Rice,3.6,84
"2024","02",Chinese,3.4,644
"2024","02",Curry,3.7,27
"2024","02",Desserts,3.9,241
"2024","02",Dim Sum ,3.7,11
"2024","02",Dumpling,3.6,14
"2024","02",European,3.9,28
"2024","02",Fast Food,3.2,341
"2024","02",Fried Chicken,3.2,286
"2024","02",Fried Rice,3.7,1687
"2024","02",Fries,2.8,9
"2024","02",Grill,2.5,6
"2024","02",Halal,3.5,6
"2024","02",Healthy,3.5,54
"2024","02",Ice Cream,4.0,2
"2024","02",Indian,3.2,663
"2024","02",International,3.4,60
"2024","02",Italian,3.5,32
"2024","02",Japanese,3.4,110
"2024","02",Juice,3.9,30
"2024","02",Korean,3.6,138
"2024","02",Kuey Teow,3.8,51
"2024","02",Laksa,3.4,118
"2024","02",Malaysian,3.7,5642
"2024","02",Mediterranean,3.7,6
"2024","02",Middle Eastern,3.7,288
"2024","02",Nasi Kandar,3.4,271
"2024","02",Nasi Kerabu,4.0,164
"2024","02",Nasi Kukus,3.8,267
"2024","02",Nasi Lemak,4.0,706
"2024","02",Noodles,3.6,280
"2024","02",Pancakes & Waffles,4.0,108
"2024","02",Pasta,3.6,193
"2024","02",Pisang Goreng,3.9,35
"2024","02",Pizza,3.0,177
"2024","02",Poke Bowl ,3.6,41
"2024","02",Porridge,3.8,67
"2024","02",Ramen,4.0,5
"2024","02",Rice Dishes,3.7,321
"2024","02",Roti Canai,3.5,1162
"2024","02",Salads,3.9,15
"2024","02",Sandwiches,3.7,200
"2024","02",Satay,4.0,91
"2024","02",Seafood,3.7,235
"2024","02",Shawarma,4.0,190
"2024","02",Snacks,4.0,11
"2024","02",Soups,4.0,158
"2024","02",Sushi,3.5,22
"2024","02",Takoyaki,3.6,55
"2024","02",Thai,3.6,462
"2024","02",Tom Yum,4.2,50
"2024","02",Vegetarian,4.0,62
"2024","02",Western,3.8,222
"2024","02",Wraps,3.6,17
"2024","03",American,2.3,3
"2024","03",Asian,3.6,1182
"2024","03",Ayam Penyet,3.9,149
"2024","03",Beverages,3.8,122
"2024","03",Bread,3.9,30
"2024","03",Briyani,3.5,58
"2024","03",Bubble Tea,2.7,17
"2024","03",Burgers,4.0,263
"2024","03",Cakes,2.8,34
"2024","03",Chicken,3.6,798
"2024","03",Chicken Chop,3.7,41
"2024","03",Chicken Rice,3.4,50
"2024","03",Chinese,3.4,393
"2024","03",Curry,4.4,13
"2024","03",Desserts,3.8,111
"2024","03",Dim Sum ,5.0,2
"2024","03",Dumpling,3.5,8
"2024","03",European,4.5,11
"2024","03",Fast Food,3.1,208
"2024","03",Fried Chicken,3.1,94
"2024","03",Fried Rice,3.4,791
"2024","03",Fries,4.4,8
"2024","03",Healthy,3.3,22
"2024","03",HomeChef,2.0,1
"2024","03",Indian,3.3,414
"2024","03",International,3.6,31
"2024","03",Italian,2.9,17
"2024","03",Japanese,2.7,52
"2024","03",Juice,3.3,14
"2024","03",Korean,3.5,72
"2024","03",Kuey Teow,4.1,16
"2024","03",Laksa,3.3,49
"2024","03",Malaysian,3.6,2439
"2024","03",Mediterranean,5.0,1
"2024","03",Mee Goreng,5.0,2
"2024","03",Middle Eastern,3.7,110
"2024","03",Nasi Kandar,3.3,119
"2024","03",Nasi Kerabu,3.9,47
"2024","03",Nasi Kukus,3.7,123
"2024","03",Nasi Lemak,3.8,287
"2024","03",Noodles,3.5,182
"2024","03",Pancakes & Waffles,4.0,41
"2024","03",Pasta,3.8,79
"2024","03",Pisang Goreng,3.3,6
"2024","03",Pizza,2.6,59
"2024","03",Poke Bowl ,3.9,22
"2024","03",Porridge,4.4,22
"2024","03",Ramen,4.5,4
"2024","03",Rice Dishes,3.3,164
"2024","03",Roti Canai,3.3,540
"2024","03",Salads,3.4,8
"2024","03",Sandwiches,3.6,89
"2024","03",Satay,3.9,36
"2024","03",Seafood,3.3,84
"2024","03",Shawarma,3.7,72
"2024","03",Snacks,2.8,4
"2024","03",Soups,3.3,78
"2024","03",Sushi,3.9,11
"2024","03",Takoyaki,2.5,16
"2024","03",Thai,3.4,235
"2024","03",Tom Yum,3.7,9
"2024","03",Vegetarian,4.1,46
"2024","03",Western,3.8,115
"2024","03",Wraps,4.0,10
